Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    IN
    KEYWORD
    LABEL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
    ELSE            reduce using rule 18 (BlocoCondicional -> Instrucao ; .)
    ;               reduce using rule 18 (BlocoCondicional -> Instrucao ; .)


state 103

    (36) Bloco -> BEGIN LocalInstsList . END ;
    (3) LocalInstsList -> LocalInstsList . Instrucao ;
    (19) Instrucao -> . Atribuicao
    (20) Instrucao -> . InstrucaoCondicional
    (2) Atribuicao -> . Atribuido : = Expressao
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    END             shift and go to state 108
    IF              shift and go to state 22
    ID              shift and go to state 16

    Instrucao                      shift and go to state 28
    Atribuicao                     shift and go to state 19
    InstrucaoCondicional           shift and go to state 20
    Atribuido                      shift and go to state 21
    Acesso_array                   shift and go to state 23
    Variavel_array                 shift and go to state 24

state 104

    (13) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 105

    (46) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (51) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 110

    Intervalo                      shift and go to state 109

state 106

    (29) ParteElse -> ELSE Bloco .

    ;               reduce using rule 29 (ParteElse -> ELSE Bloco .)


state 107

    (30) ParteElse -> ELSE Instrucao . ;

    ;               shift and go to state 111


state 108

    (36) Bloco -> BEGIN LocalInstsList END . ;

    ;               shift and go to state 112


state 109

    (46) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 113


state 110

    (51) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 114


state 111

    (30) ParteElse -> ELSE Instrucao ; .

    ;               reduce using rule 30 (ParteElse -> ELSE Instrucao ; .)


state 112

    (36) Bloco -> BEGIN LocalInstsList END ; .

    ELSE            reduce using rule 36 (Bloco -> BEGIN LocalInstsList END ; .)
    ;               reduce using rule 36 (Bloco -> BEGIN LocalInstsList END ; .)


state 113

    (46) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 115


state 114

    (51) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 116


state 115

    (46) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (55) Datatype -> . REAL_TYPE
    (56) Datatype -> . INTEGER_TYPE
    (57) Datatype -> . STRING_TYPE
    (58) Datatype -> . BOOLEAN_TYPE
    (59) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 94
    INTEGER_TYPE    shift and go to state 95
    STRING_TYPE     shift and go to state 96
    BOOLEAN_TYPE    shift and go to state 97
    CHAR_TYPE       shift and go to state 98

    Datatype                       shift and go to state 117

state 116

    (51) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 118


state 117

    (46) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 46 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 118

    (51) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 51 (Intervalo -> INTEGER . . INTEGER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 62 resolved as shift
WARNING: shift/reduce conflict for OR in state 62 resolved as shift
WARNING: reduce/reduce conflict in state 36 resolved using rule (DeclaracaoCondicao -> TRUE)
WARNING: rejected rule (Fator -> TRUE) in state 36
WARNING: reduce/reduce conflict in state 37 resolved using rule (DeclaracaoCondicao -> FALSE)
WARNING: rejected rule (Fator -> FALSE) in state 37
