Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ]               reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    TO              reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    DOWNTO          reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)


state 73

    (40) ArgumentosGetter -> ( . ArgumentosGetterBuffer )
    (96) ArgumentosGetter -> ( . ListaArgumentos )
    (97) ArgumentosGetter -> ( . )
    (47) ArgumentosGetterBuffer -> . ArgumentosGetterBuffer , Expressao
    (48) ArgumentosGetterBuffer -> . Expressao
    (49) ArgumentosGetterBuffer -> .
    (98) ListaArgumentos -> . Expressao
    (99) ListaArgumentos -> . ListaArgumentos , Expressao
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 105
    ,               reduce using rule 49 (ArgumentosGetterBuffer -> .)
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

  ! )               [ reduce using rule 49 (ArgumentosGetterBuffer -> .) ]

    ArgumentosGetterBuffer         shift and go to state 104
    ListaArgumentos                shift and go to state 106
    Expressao                      shift and go to state 107
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 74

    (66) Acesso_array -> Variavel_array [ . Expressao ]
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Variavel_array                 shift and go to state 39
    Expressao                      shift and go to state 108
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46

state 75

    (92) Fator -> ( Expressao . )
    (74) Expressao -> Expressao . + Termo
    (75) Expressao -> Expressao . - Termo

    )               shift and go to state 109
    +               shift and go to state 54
    -               shift and go to state 55


state 76

    (14) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (53) Variaveis -> Variaveis . , ID

    :               shift and go to state 110
    ,               shift and go to state 111


state 77

    (54) Variaveis -> ID .

    :               reduce using rule 54 (Variaveis -> ID .)
    ,               reduce using rule 54 (Variaveis -> ID .)


state 78

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter . : Tipo ; GlobalInsts BEGIN LocalInstsList END ;

    :               shift and go to state 112


state 79

    (55) ArgumentosSetter -> ( . ArgumentosSetterBuffer )
    (60) ArgumentosSetterBuffer -> . ArgumentosSetterBuffer , Argumento
    (61) ArgumentosSetterBuffer -> . Argumento
    (62) ArgumentosSetterBuffer -> .
    (67) Argumento -> . ModificadorArgumento ID : Tipo
    (71) ModificadorArgumento -> . VAR
    (72) ModificadorArgumento -> . CONST
    (73) ModificadorArgumento -> .

    )               reduce using rule 62 (ArgumentosSetterBuffer -> .)
    ,               reduce using rule 62 (ArgumentosSetterBuffer -> .)
    VAR             shift and go to state 116
    CONST           shift and go to state 117
    ID              reduce using rule 73 (ModificadorArgumento -> .)

    ArgumentosSetterBuffer         shift and go to state 113
    Argumento                      shift and go to state 114
    ModificadorArgumento           shift and go to state 115

state 80

    (19) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 118


state 81

    (26) ArgumentosProcedimentoOpc -> ArgumentosSetter .

    ;               reduce using rule 26 (ArgumentosProcedimentoOpc -> ArgumentosSetter .)


state 82

    (52) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 52 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 52 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 52 (Bloco -> BEGIN LocalInstsList END .)


state 83

    (1) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ELSE            reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 84

    (74) Expressao -> Expressao + Termo .
    (82) Termo -> Termo . * Fator
    (83) Termo -> Termo . MOD Fator
    (84) Termo -> Termo . DIV Fator

    +               reduce using rule 74 (Expressao -> Expressao + Termo .)
    -               reduce using rule 74 (Expressao -> Expressao + Termo .)
    END             reduce using rule 74 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 74 (Expressao -> Expressao + Termo .)
    =               reduce using rule 74 (Expressao -> Expressao + Termo .)
    <               reduce using rule 74 (Expressao -> Expressao + Termo .)
    >               reduce using rule 74 (Expressao -> Expressao + Termo .)
    )               reduce using rule 74 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 74 (Expressao -> Expressao + Termo .)
    ,               reduce using rule 74 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 74 (Expressao -> Expressao + Termo .)
    DO              reduce using rule 74 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 74 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 74 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 74 (Expressao -> Expressao + Termo .)
    TO              reduce using rule 74 (Expressao -> Expressao + Termo .)
    DOWNTO          reduce using rule 74 (Expressao -> Expressao + Termo .)
    *               shift and go to state 69
    MOD             shift and go to state 70
    DIV             shift and go to state 71


state 85

    (75) Expressao -> Expressao - Termo .
    (82) Termo -> Termo . * Fator
    (83) Termo -> Termo . MOD Fator
    (84) Termo -> Termo . DIV Fator

    +               reduce using rule 75 (Expressao -> Expressao - Termo .)
    -               reduce using rule 75 (Expressao -> Expressao - Termo .)
    END             reduce using rule 75 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 75 (Expressao -> Expressao - Termo .)
    =               reduce using rule 75 (Expressao -> Expressao - Termo .)
    <               reduce using rule 75 (Expressao -> Expressao - Termo .)
    >               reduce using rule 75 (Expressao -> Expressao - Termo .)
    )               reduce using rule 75 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 75 (Expressao -> Expressao - Termo .)
    ,               reduce using rule 75 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 75 (Expressao -> Expressao - Termo .)
    DO              reduce using rule 75 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 75 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 75 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 75 (Expressao -> Expressao - Termo .)
    TO              reduce using rule 75 (Expressao -> Expressao - Termo .)
    DOWNTO          reduce using rule 75 (Expressao -> Expressao - Termo .)
    *               shift and go to state 69
    MOD             shift and go to state 70
    DIV             shift and go to state 71


state 86

    (20) While -> WHILE Condicao DO . LocalInstsList
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (23) LocalInstsList -> . LocalInstsList ;
    (28) LocalInstsList -> . Instrucao
    (34) Instrucao -> . While
    (35) Instrucao -> . CicloFor
    (36) Instrucao -> . InstrucaoCondicional
    (37) Instrucao -> . Atribuicao
    (38) Instrucao -> . Expressao
    (50) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO LocalInstsList
    (51) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (52) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 119
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 87

    (2) Condicao -> Condicao AND . DeclaracaoCondicao
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Fator
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    DeclaracaoCondicao             shift and go to state 120
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 88

    (3) Condicao -> Condicao OR . DeclaracaoCondicao
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Fator
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    DeclaracaoCondicao             shift and go to state 121
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 89

    (4) Condicao -> NOT Condicao .
    (2) Condicao -> Condicao . AND DeclaracaoCondicao
    (3) Condicao -> Condicao . OR DeclaracaoCondicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 4 (Condicao -> NOT Condicao .)
    THEN            reduce using rule 4 (Condicao -> NOT Condicao .)
    )               reduce using rule 4 (Condicao -> NOT Condicao .)
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! AND             [ reduce using rule 4 (Condicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 4 (Condicao -> NOT Condicao .) ]


state 90

    (6) Condicao -> ( Condicao . )
    (2) Condicao -> Condicao . AND DeclaracaoCondicao
    (3) Condicao -> Condicao . OR DeclaracaoCondicao

    )               shift and go to state 122
    AND             shift and go to state 87
    OR              shift and go to state 88


state 91

    (92) Fator -> ( Expressao . )
    (74) Expressao -> Expressao . + Termo
    (75) Expressao -> Expressao . - Termo
    (29) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (41) SimboloCondicional -> . =
    (42) SimboloCondicional -> . < >
    (43) SimboloCondicional -> . < =
    (44) SimboloCondicional -> . <
    (45) SimboloCondicional -> . > =
    (46) SimboloCondicional -> . >

    )               shift and go to state 109
    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 93
    <               shift and go to state 94
    >               shift and go to state 95

    SimboloCondicional             shift and go to state 92

state 92

    (29) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 123
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 93

    (41) SimboloCondicional -> = .

    ID              reduce using rule 41 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 41 (SimboloCondicional -> = .)
    REAL            reduce using rule 41 (SimboloCondicional -> = .)
    STRING          reduce using rule 41 (SimboloCondicional -> = .)
    TRUE            reduce using rule 41 (SimboloCondicional -> = .)
    FALSE           reduce using rule 41 (SimboloCondicional -> = .)
    (               reduce using rule 41 (SimboloCondicional -> = .)


state 94

    (42) SimboloCondicional -> < . >
    (43) SimboloCondicional -> < . =
    (44) SimboloCondicional -> < .

    >               shift and go to state 124
    =               shift and go to state 125
    ID              reduce using rule 44 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 44 (SimboloCondicional -> < .)
    REAL            reduce using rule 44 (SimboloCondicional -> < .)
    STRING          reduce using rule 44 (SimboloCondicional -> < .)
    TRUE            reduce using rule 44 (SimboloCondicional -> < .)
    FALSE           reduce using rule 44 (SimboloCondicional -> < .)
    (               reduce using rule 44 (SimboloCondicional -> < .)


state 95

    (45) SimboloCondicional -> > . =
    (46) SimboloCondicional -> > .

    =               shift and go to state 126
    ID              reduce using rule 46 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 46 (SimboloCondicional -> > .)
    REAL            reduce using rule 46 (SimboloCondicional -> > .)
    STRING          reduce using rule 46 (SimboloCondicional -> > .)
    TRUE            reduce using rule 46 (SimboloCondicional -> > .)
    FALSE           reduce using rule 46 (SimboloCondicional -> > .)
    (               reduce using rule 46 (SimboloCondicional -> > .)


state 96

    (51) CicloFor -> FOR Atribuicao DirecaoFor . Expressao DO LocalInstsList
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 127
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 97

    (56) DirecaoFor -> TO .

    ID              reduce using rule 56 (DirecaoFor -> TO .)
    INTEGER         reduce using rule 56 (DirecaoFor -> TO .)
    REAL            reduce using rule 56 (DirecaoFor -> TO .)
    STRING          reduce using rule 56 (DirecaoFor -> TO .)
    TRUE            reduce using rule 56 (DirecaoFor -> TO .)
    FALSE           reduce using rule 56 (DirecaoFor -> TO .)
    (               reduce using rule 56 (DirecaoFor -> TO .)


state 98

    (57) DirecaoFor -> DOWNTO .

    ID              reduce using rule 57 (DirecaoFor -> DOWNTO .)
    INTEGER         reduce using rule 57 (DirecaoFor -> DOWNTO .)
    REAL            reduce using rule 57 (DirecaoFor -> DOWNTO .)
    STRING          reduce using rule 57 (DirecaoFor -> DOWNTO .)
    TRUE            reduce using rule 57 (DirecaoFor -> DOWNTO .)
    FALSE           reduce using rule 57 (DirecaoFor -> DOWNTO .)
    (               reduce using rule 57 (DirecaoFor -> DOWNTO .)


state 99

    (9) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (16) BlocoCondicional -> . LocalInstsList
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (23) LocalInstsList -> . LocalInstsList ;
    (28) LocalInstsList -> . Instrucao
    (34) Instrucao -> . While
    (35) Instrucao -> . CicloFor
    (36) Instrucao -> . InstrucaoCondicional
    (37) Instrucao -> . Atribuicao
    (38) Instrucao -> . Expressao
    (50) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO LocalInstsList
    (51) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (52) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    BlocoCondicional               shift and go to state 128
    LocalInstsList                 shift and go to state 129
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 100

    (13) Atribuicao -> Atribuido : = . Expressao
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 130
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 101

    (82) Termo -> Termo * Fator .

    *               reduce using rule 82 (Termo -> Termo * Fator .)
    MOD             reduce using rule 82 (Termo -> Termo * Fator .)
    DIV             reduce using rule 82 (Termo -> Termo * Fator .)
    +               reduce using rule 82 (Termo -> Termo * Fator .)
    -               reduce using rule 82 (Termo -> Termo * Fator .)
    END             reduce using rule 82 (Termo -> Termo * Fator .)
    ;               reduce using rule 82 (Termo -> Termo * Fator .)
    =               reduce using rule 82 (Termo -> Termo * Fator .)
    <               reduce using rule 82 (Termo -> Termo * Fator .)
    >               reduce using rule 82 (Termo -> Termo * Fator .)
    )               reduce using rule 82 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 82 (Termo -> Termo * Fator .)
    ,               reduce using rule 82 (Termo -> Termo * Fator .)
    ]               reduce using rule 82 (Termo -> Termo * Fator .)
    DO              reduce using rule 82 (Termo -> Termo * Fator .)
    AND             reduce using rule 82 (Termo -> Termo * Fator .)
    OR              reduce using rule 82 (Termo -> Termo * Fator .)
    THEN            reduce using rule 82 (Termo -> Termo * Fator .)
    TO              reduce using rule 82 (Termo -> Termo * Fator .)
    DOWNTO          reduce using rule 82 (Termo -> Termo * Fator .)


state 102

    (83) Termo -> Termo MOD Fator .

    *               reduce using rule 83 (Termo -> Termo MOD Fator .)
    MOD             reduce using rule 83 (Termo -> Termo MOD Fator .)
    DIV             reduce using rule 83 (Termo -> Termo MOD Fator .)
    +               reduce using rule 83 (Termo -> Termo MOD Fator .)
    -               reduce using rule 83 (Termo -> Termo MOD Fator .)
    END             reduce using rule 83 (Termo -> Termo MOD Fator .)
    ;               reduce using rule 83 (Termo -> Termo MOD Fator .)
    =               reduce using rule 83 (Termo -> Termo MOD Fator .)
    <               reduce using rule 83 (Termo -> Termo MOD Fator .)
    >               reduce using rule 83 (Termo -> Termo MOD Fator .)
    )               reduce using rule 83 (Termo -> Termo MOD Fator .)
    ELSE            reduce using rule 83 (Termo -> Termo MOD Fator .)
    ,               reduce using rule 83 (Termo -> Termo MOD Fator .)
    ]               reduce using rule 83 (Termo -> Termo MOD Fator .)
    DO              reduce using rule 83 (Termo -> Termo MOD Fator .)
    AND             reduce using rule 83 (Termo -> Termo MOD Fator .)
    OR              reduce using rule 83 (Termo -> Termo MOD Fator .)
    THEN            reduce using rule 83 (Termo -> Termo MOD Fator .)
    TO              reduce using rule 83 (Termo -> Termo MOD Fator .)
    DOWNTO          reduce using rule 83 (Termo -> Termo MOD Fator .)


state 103

    (84) Termo -> Termo DIV Fator .

    *               reduce using rule 84 (Termo -> Termo DIV Fator .)
    MOD             reduce using rule 84 (Termo -> Termo DIV Fator .)
    DIV             reduce using rule 84 (Termo -> Termo DIV Fator .)
    +               reduce using rule 84 (Termo -> Termo DIV Fator .)
    -               reduce using rule 84 (Termo -> Termo DIV Fator .)
    END             reduce using rule 84 (Termo -> Termo DIV Fator .)
    ;               reduce using rule 84 (Termo -> Termo DIV Fator .)
    =               reduce using rule 84 (Termo -> Termo DIV Fator .)
    <               reduce using rule 84 (Termo -> Termo DIV Fator .)
    >               reduce using rule 84 (Termo -> Termo DIV Fator .)
    )               reduce using rule 84 (Termo -> Termo DIV Fator .)
    ELSE            reduce using rule 84 (Termo -> Termo DIV Fator .)
    ,               reduce using rule 84 (Termo -> Termo DIV Fator .)
    ]               reduce using rule 84 (Termo -> Termo DIV Fator .)
    DO              reduce using rule 84 (Termo -> Termo DIV Fator .)
    AND             reduce using rule 84 (Termo -> Termo DIV Fator .)
    OR              reduce using rule 84 (Termo -> Termo DIV Fator .)
    THEN            reduce using rule 84 (Termo -> Termo DIV Fator .)
    TO              reduce using rule 84 (Termo -> Termo DIV Fator .)
    DOWNTO          reduce using rule 84 (Termo -> Termo DIV Fator .)


state 104

    (40) ArgumentosGetter -> ( ArgumentosGetterBuffer . )
    (47) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . , Expressao

    )               shift and go to state 131
    ,               shift and go to state 132


state 105

    (97) ArgumentosGetter -> ( ) .

    *               reduce using rule 97 (ArgumentosGetter -> ( ) .)
