Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 111
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 73

    (47) Termo -> Termo * . Fator
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 112
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 74

    (48) Termo -> Termo MOD . Fator
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 113
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 75

    (49) Termo -> Termo DIV . Fator
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 114
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 76

    (99) ChamadaFuncao -> ID ArgumentosGetter .

    *               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    MOD             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIV             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    +               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    -               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    END             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ;               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    =               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIFFERENT       reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    LESSOREQUAL     reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    <               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    GREATEROREQUAL  reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    >               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DO              reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    AND             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    OR              reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    THEN            reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    )               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    TO              reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DOWNTO          reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ELSE            reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ,               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ]               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)


state 77

    (71) ArgumentosGetter -> ( . ArgumentosGetterInit )
    (100) ArgumentosGetter -> ( . ListaArgumentos )
    (101) ArgumentosGetter -> ( . )
    (80) ArgumentosGetterInit -> . ArgumentosGetterBuffer Expressao
    (81) ArgumentosGetterInit -> .
    (102) ListaArgumentos -> . ListaArgumentos , Expressao
    (103) ListaArgumentos -> . Expressao
    (84) ArgumentosGetterBuffer -> . ArgumentosGetterBuffer Expressao ,
    (85) ArgumentosGetterBuffer -> .
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (37) Expressao -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo MOD Fator
    (49) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
    )               shift and go to state 116
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

  ! )               [ reduce using rule 81 (ArgumentosGetterInit -> .) ]
  ! ID              [ reduce using rule 85 (ArgumentosGetterBuffer -> .) ]
  ! INTEGER         [ reduce using rule 85 (ArgumentosGetterBuffer -> .) ]
  ! REAL            [ reduce using rule 85 (ArgumentosGetterBuffer -> .) ]
  ! STRING          [ reduce using rule 85 (ArgumentosGetterBuffer -> .) ]
  ! TRUE            [ reduce using rule 85 (ArgumentosGetterBuffer -> .) ]
  ! FALSE           [ reduce using rule 85 (ArgumentosGetterBuffer -> .) ]
  ! (               [ reduce using rule 85 (ArgumentosGetterBuffer -> .) ]

    ArgumentosGetterInit           shift and go to state 115
    ListaArgumentos                shift and go to state 117
    ArgumentosGetterBuffer         shift and go to state 118
    Expressao                      shift and go to state 119
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 78

    (14) Acesso_array -> Variavel_array [ . Expressao ]
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (37) Expressao -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo MOD Fator
    (49) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Variavel_array                 shift and go to state 41
    Expressao                      shift and go to state 120
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48

state 79

    (90) Fator -> ( Expressao . )
    (11) Expressao -> Expressao . + Termo
    (12) Expressao -> Expressao . - Termo

    )               shift and go to state 121
    +               shift and go to state 59
    -               shift and go to state 60


state 80

    (16) Dfuncao -> FuncDec BufferVar BEGIN . LocalInstsList END ;
    (6) LocalInstsList -> . LocalInstsList ; Instrucao
    (17) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (25) Instrucao -> . While
    (26) Instrucao -> . CicloFor
    (27) Instrucao -> . InstrucaoCondicional
    (28) Instrucao -> . Atribuicao
    (29) Instrucao -> . Expressao
    (40) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (24) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (13) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuicao -> . Atribuido ASSIGN Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (37) Expressao -> . Termo
    (46) Bloco -> . BEGIN LocalInstsList END
    (87) Atribuido -> . ID
    (88) Atribuido -> . Acesso_array
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo MOD Fator
    (49) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 122
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 81

    (43) BufferVar -> BufferVar Dvariaveis .

    BEGIN           reduce using rule 43 (BufferVar -> BufferVar Dvariaveis .)
    VAR             reduce using rule 43 (BufferVar -> BufferVar Dvariaveis .)


state 82

    (61) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 123


state 83

    (64) ArgumentosProcedimentoOpc -> ArgumentosSetter .

    ;               reduce using rule 64 (ArgumentosProcedimentoOpc -> ArgumentosSetter .)


state 84

    (18) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (52) Variaveis -> Variaveis . , ID

    :               shift and go to state 124
    ,               shift and go to state 125


state 85

    (53) Variaveis -> ID .

    :               reduce using rule 53 (Variaveis -> ID .)
    ,               reduce using rule 53 (Variaveis -> ID .)


state 86

    (51) FuncDec -> Cabeca ArgumentosSetter : . Tipo ;
    (56) Tipo -> . Datatype
    (57) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (58) Tipo -> . ID
    (66) Datatype -> . REAL_TYPE
    (67) Datatype -> . INTEGER_TYPE
    (68) Datatype -> . STRING_TYPE
    (69) Datatype -> . BOOLEAN_TYPE
    (70) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 128
    ID              shift and go to state 129
    REAL_TYPE       shift and go to state 130
    INTEGER_TYPE    shift and go to state 131
    STRING_TYPE     shift and go to state 132
    BOOLEAN_TYPE    shift and go to state 133
    CHAR_TYPE       shift and go to state 134

    Tipo                           shift and go to state 126
    Datatype                       shift and go to state 127

state 87

    (89) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (93) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 135
    ,               shift and go to state 136


state 88

    (94) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 94 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 94 (ArgumentosSetterBuffer -> Argumento .)


state 89

    (96) Argumento -> OutrosArgumentos . ID : Tipo
    (97) OutrosArgumentos -> OutrosArgumentos . ID ,

    ID              shift and go to state 137


state 90

    (46) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 46 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 46 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 46 (Bloco -> BEGIN LocalInstsList END .)


state 91

    (6) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 6 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 6 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 92

    (11) Expressao -> Expressao + Termo .
    (47) Termo -> Termo . * Fator
    (48) Termo -> Termo . MOD Fator
    (49) Termo -> Termo . DIV Fator

    +               reduce using rule 11 (Expressao -> Expressao + Termo .)
    -               reduce using rule 11 (Expressao -> Expressao + Termo .)
    END             reduce using rule 11 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 11 (Expressao -> Expressao + Termo .)
    =               reduce using rule 11 (Expressao -> Expressao + Termo .)
    DIFFERENT       reduce using rule 11 (Expressao -> Expressao + Termo .)
    LESSOREQUAL     reduce using rule 11 (Expressao -> Expressao + Termo .)
    <               reduce using rule 11 (Expressao -> Expressao + Termo .)
    GREATEROREQUAL  reduce using rule 11 (Expressao -> Expressao + Termo .)
    >               reduce using rule 11 (Expressao -> Expressao + Termo .)
    DO              reduce using rule 11 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 11 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 11 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 11 (Expressao -> Expressao + Termo .)
    )               reduce using rule 11 (Expressao -> Expressao + Termo .)
    TO              reduce using rule 11 (Expressao -> Expressao + Termo .)
    DOWNTO          reduce using rule 11 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 11 (Expressao -> Expressao + Termo .)
    ,               reduce using rule 11 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 11 (Expressao -> Expressao + Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 93

    (12) Expressao -> Expressao - Termo .
    (47) Termo -> Termo . * Fator
    (48) Termo -> Termo . MOD Fator
    (49) Termo -> Termo . DIV Fator

    +               reduce using rule 12 (Expressao -> Expressao - Termo .)
    -               reduce using rule 12 (Expressao -> Expressao - Termo .)
    END             reduce using rule 12 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 12 (Expressao -> Expressao - Termo .)
    =               reduce using rule 12 (Expressao -> Expressao - Termo .)
    DIFFERENT       reduce using rule 12 (Expressao -> Expressao - Termo .)
    LESSOREQUAL     reduce using rule 12 (Expressao -> Expressao - Termo .)
    <               reduce using rule 12 (Expressao -> Expressao - Termo .)
    GREATEROREQUAL  reduce using rule 12 (Expressao -> Expressao - Termo .)
    >               reduce using rule 12 (Expressao -> Expressao - Termo .)
    DO              reduce using rule 12 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 12 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 12 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 12 (Expressao -> Expressao - Termo .)
    )               reduce using rule 12 (Expressao -> Expressao - Termo .)
    TO              reduce using rule 12 (Expressao -> Expressao - Termo .)
    DOWNTO          reduce using rule 12 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 12 (Expressao -> Expressao - Termo .)
    ,               reduce using rule 12 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 12 (Expressao -> Expressao - Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 94

    (22) While -> WHILE Condicao DO . Instrucao
    (25) Instrucao -> . While
    (26) Instrucao -> . CicloFor
    (27) Instrucao -> . InstrucaoCondicional
    (28) Instrucao -> . Atribuicao
    (29) Instrucao -> . Expressao
    (40) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (24) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (13) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuicao -> . Atribuido ASSIGN Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (37) Expressao -> . Termo
    (46) Bloco -> . BEGIN LocalInstsList END
    (87) Atribuido -> . ID
    (88) Atribuido -> . Acesso_array
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo MOD Fator
    (49) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 138
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 95

    (1) Condicao -> Condicao AND . Condicao
    (1) Condicao -> . Condicao AND Condicao
    (2) Condicao -> . Condicao OR Condicao
    (3) Condicao -> . NOT Condicao
    (4) Condicao -> . DeclaracaoCondicao
    (5) Condicao -> . ( Condicao )
    (32) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> . Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (37) Expressao -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo MOD Fator
    (49) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 139
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 96

    (2) Condicao -> Condicao OR . Condicao
    (1) Condicao -> . Condicao AND Condicao
    (2) Condicao -> . Condicao OR Condicao
    (3) Condicao -> . NOT Condicao
    (4) Condicao -> . DeclaracaoCondicao
    (5) Condicao -> . ( Condicao )
    (32) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> . Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (37) Expressao -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo MOD Fator
    (49) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 140
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 97

    (3) Condicao -> NOT Condicao .
    (1) Condicao -> Condicao . AND Condicao
    (2) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 3 (Condicao -> NOT Condicao .)
    THEN            reduce using rule 3 (Condicao -> NOT Condicao .)
    )               reduce using rule 3 (Condicao -> NOT Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 3 (Condicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 3 (Condicao -> NOT Condicao .) ]


state 98

    (5) Condicao -> ( Condicao . )
    (1) Condicao -> Condicao . AND Condicao
    (2) Condicao -> Condicao . OR Condicao

    )               shift and go to state 141
    AND             shift and go to state 95
    OR              shift and go to state 96


state 99

    (90) Fator -> ( Expressao . )
    (11) Expressao -> Expressao . + Termo
    (12) Expressao -> Expressao . - Termo
    (32) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> Expressao .
    (73) SimboloCondicional -> . =
    (74) SimboloCondicional -> . DIFFERENT
    (75) SimboloCondicional -> . LESSOREQUAL
    (76) SimboloCondicional -> . <
    (77) SimboloCondicional -> . GREATEROREQUAL
    (78) SimboloCondicional -> . >

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 121
    +               shift and go to state 59
    -               shift and go to state 60
    AND             reduce using rule 33 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 33 (DeclaracaoCondicao -> Expressao .)
    =               shift and go to state 101
    DIFFERENT       shift and go to state 102
    LESSOREQUAL     shift and go to state 103
    <               shift and go to state 104
    GREATEROREQUAL  shift and go to state 105
    >               shift and go to state 106

  ! )               [ reduce using rule 33 (DeclaracaoCondicao -> Expressao .) ]

    SimboloCondicional             shift and go to state 100

state 100

    (32) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (37) Expressao -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo MOD Fator
    (49) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 142
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 101

    (73) SimboloCondicional -> = .

    ID              reduce using rule 73 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 73 (SimboloCondicional -> = .)
    REAL            reduce using rule 73 (SimboloCondicional -> = .)
    STRING          reduce using rule 73 (SimboloCondicional -> = .)
    TRUE            reduce using rule 73 (SimboloCondicional -> = .)
    FALSE           reduce using rule 73 (SimboloCondicional -> = .)
    (               reduce using rule 73 (SimboloCondicional -> = .)


state 102

    (74) SimboloCondicional -> DIFFERENT .

    ID              reduce using rule 74 (SimboloCondicional -> DIFFERENT .)
    INTEGER         reduce using rule 74 (SimboloCondicional -> DIFFERENT .)
    REAL            reduce using rule 74 (SimboloCondicional -> DIFFERENT .)
    STRING          reduce using rule 74 (SimboloCondicional -> DIFFERENT .)
    TRUE            reduce using rule 74 (SimboloCondicional -> DIFFERENT .)
    FALSE           reduce using rule 74 (SimboloCondicional -> DIFFERENT .)
    (               reduce using rule 74 (SimboloCondicional -> DIFFERENT .)


state 103

    (75) SimboloCondicional -> LESSOREQUAL .

    ID              reduce using rule 75 (SimboloCondicional -> LESSOREQUAL .)
    INTEGER         reduce using rule 75 (SimboloCondicional -> LESSOREQUAL .)
    REAL            reduce using rule 75 (SimboloCondicional -> LESSOREQUAL .)
    STRING          reduce using rule 75 (SimboloCondicional -> LESSOREQUAL .)
    TRUE            reduce using rule 75 (SimboloCondicional -> LESSOREQUAL .)
    FALSE           reduce using rule 75 (SimboloCondicional -> LESSOREQUAL .)
    (               reduce using rule 75 (SimboloCondicional -> LESSOREQUAL .)


state 104

    (76) SimboloCondicional -> < .

    ID              reduce using rule 76 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 76 (SimboloCondicional -> < .)
    REAL            reduce using rule 76 (SimboloCondicional -> < .)
    STRING          reduce using rule 76 (SimboloCondicional -> < .)
    TRUE            reduce using rule 76 (SimboloCondicional -> < .)
    FALSE           reduce using rule 76 (SimboloCondicional -> < .)
