Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    FILE
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (               shift and go to state 82

    Expressao                      shift and go to state 103
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 83

    (12) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (50) Tipo -> . Datatype
    (51) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (52) Tipo -> . ID
    (62) Datatype -> . REAL_TYPE
    (63) Datatype -> . INTEGER_TYPE
    (64) Datatype -> . STRING_TYPE
    (65) Datatype -> . BOOLEAN_TYPE
    (66) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 106
    ID              shift and go to state 107
    REAL_TYPE       shift and go to state 108
    INTEGER_TYPE    shift and go to state 109
    STRING_TYPE     shift and go to state 110
    BOOLEAN_TYPE    shift and go to state 111
    CHAR_TYPE       shift and go to state 112

    Tipo                           shift and go to state 104
    Datatype                       shift and go to state 105

state 84

    (31) Variaveis -> Variaveis , . ID

    ID              shift and go to state 113


state 85

    (14) While -> WHILE Condicao DO LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (18) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 14 (While -> WHILE Condicao DO LocalInstsList .)
    ELSE            reduce using rule 14 (While -> WHILE Condicao DO LocalInstsList .)
    ;               shift and go to state 37

  ! ;               [ reduce using rule 14 (While -> WHILE Condicao DO LocalInstsList .) ]


state 86

    (4) Condicao -> Condicao AND DeclaracaoCondicao .

    DO              reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    AND             reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    OR              reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    THEN            reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    )               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)


state 87

    (5) Condicao -> Condicao OR DeclaracaoCondicao .

    DO              reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    THEN            reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)


state 88

    (7) Condicao -> ( Condicao ) .

    DO              reduce using rule 7 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 7 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 7 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 7 (Condicao -> ( Condicao ) .)
    )               reduce using rule 7 (Condicao -> ( Condicao ) .)


state 89

    (73) Fator -> ( Expressao ) .

    *               reduce using rule 73 (Fator -> ( Expressao ) .)
    /               reduce using rule 73 (Fator -> ( Expressao ) .)
    +               reduce using rule 73 (Fator -> ( Expressao ) .)
    -               reduce using rule 73 (Fator -> ( Expressao ) .)
    =               reduce using rule 73 (Fator -> ( Expressao ) .)
    <               reduce using rule 73 (Fator -> ( Expressao ) .)
    >               reduce using rule 73 (Fator -> ( Expressao ) .)
    )               reduce using rule 73 (Fator -> ( Expressao ) .)
    ]               reduce using rule 73 (Fator -> ( Expressao ) .)
    DO              reduce using rule 73 (Fator -> ( Expressao ) .)
    AND             reduce using rule 73 (Fator -> ( Expressao ) .)
    OR              reduce using rule 73 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 73 (Fator -> ( Expressao ) .)
    END             reduce using rule 73 (Fator -> ( Expressao ) .)
    ;               reduce using rule 73 (Fator -> ( Expressao ) .)
    TO              reduce using rule 73 (Fator -> ( Expressao ) .)
    DOWNTO          reduce using rule 73 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 73 (Fator -> ( Expressao ) .)


state 90

    (23) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (54) Expressao -> Expressao . + Termo
    (55) Expressao -> Expressao . - Termo

    DO              reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 66
    -               shift and go to state 67


state 91

    (54) Expressao -> Expressao + Termo .
    (59) Termo -> Termo . * Fator
    (60) Termo -> Termo . / Fator

    +               reduce using rule 54 (Expressao -> Expressao + Termo .)
    -               reduce using rule 54 (Expressao -> Expressao + Termo .)
    =               reduce using rule 54 (Expressao -> Expressao + Termo .)
    <               reduce using rule 54 (Expressao -> Expressao + Termo .)
    >               reduce using rule 54 (Expressao -> Expressao + Termo .)
    )               reduce using rule 54 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 54 (Expressao -> Expressao + Termo .)
    DO              reduce using rule 54 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 54 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 54 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 54 (Expressao -> Expressao + Termo .)
    END             reduce using rule 54 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 54 (Expressao -> Expressao + Termo .)
    TO              reduce using rule 54 (Expressao -> Expressao + Termo .)
    DOWNTO          reduce using rule 54 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 54 (Expressao -> Expressao + Termo .)
    *               shift and go to state 72
    /               shift and go to state 73


state 92

    (55) Expressao -> Expressao - Termo .
    (59) Termo -> Termo . * Fator
    (60) Termo -> Termo . / Fator

    +               reduce using rule 55 (Expressao -> Expressao - Termo .)
    -               reduce using rule 55 (Expressao -> Expressao - Termo .)
    =               reduce using rule 55 (Expressao -> Expressao - Termo .)
    <               reduce using rule 55 (Expressao -> Expressao - Termo .)
    >               reduce using rule 55 (Expressao -> Expressao - Termo .)
    )               reduce using rule 55 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 55 (Expressao -> Expressao - Termo .)
    DO              reduce using rule 55 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 55 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 55 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 55 (Expressao -> Expressao - Termo .)
    END             reduce using rule 55 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 55 (Expressao -> Expressao - Termo .)
    TO              reduce using rule 55 (Expressao -> Expressao - Termo .)
    DOWNTO          reduce using rule 55 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 55 (Expressao -> Expressao - Termo .)
    *               shift and go to state 72
    /               shift and go to state 73


state 93

    (45) SimboloCondicional -> < > .

    ID              reduce using rule 45 (SimboloCondicional -> < > .)
    REAL            reduce using rule 45 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 45 (SimboloCondicional -> < > .)
    STRING          reduce using rule 45 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 45 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 45 (SimboloCondicional -> < > .)
    (               reduce using rule 45 (SimboloCondicional -> < > .)


state 94

    (46) SimboloCondicional -> < = .

    ID              reduce using rule 46 (SimboloCondicional -> < = .)
    REAL            reduce using rule 46 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 46 (SimboloCondicional -> < = .)
    STRING          reduce using rule 46 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 46 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 46 (SimboloCondicional -> < = .)
    (               reduce using rule 46 (SimboloCondicional -> < = .)


state 95

    (48) SimboloCondicional -> > = .

    ID              reduce using rule 48 (SimboloCondicional -> > = .)
    REAL            reduce using rule 48 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 48 (SimboloCondicional -> > = .)
    STRING          reduce using rule 48 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 48 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 48 (SimboloCondicional -> > = .)
    (               reduce using rule 48 (SimboloCondicional -> > = .)


state 96

    (59) Termo -> Termo * Fator .

    *               reduce using rule 59 (Termo -> Termo * Fator .)
    /               reduce using rule 59 (Termo -> Termo * Fator .)
    +               reduce using rule 59 (Termo -> Termo * Fator .)
    -               reduce using rule 59 (Termo -> Termo * Fator .)
    =               reduce using rule 59 (Termo -> Termo * Fator .)
    <               reduce using rule 59 (Termo -> Termo * Fator .)
    >               reduce using rule 59 (Termo -> Termo * Fator .)
    )               reduce using rule 59 (Termo -> Termo * Fator .)
    ]               reduce using rule 59 (Termo -> Termo * Fator .)
    DO              reduce using rule 59 (Termo -> Termo * Fator .)
    AND             reduce using rule 59 (Termo -> Termo * Fator .)
    OR              reduce using rule 59 (Termo -> Termo * Fator .)
    THEN            reduce using rule 59 (Termo -> Termo * Fator .)
    END             reduce using rule 59 (Termo -> Termo * Fator .)
    ;               reduce using rule 59 (Termo -> Termo * Fator .)
    TO              reduce using rule 59 (Termo -> Termo * Fator .)
    DOWNTO          reduce using rule 59 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 59 (Termo -> Termo * Fator .)


state 97

    (60) Termo -> Termo / Fator .

    *               reduce using rule 60 (Termo -> Termo / Fator .)
    /               reduce using rule 60 (Termo -> Termo / Fator .)
    +               reduce using rule 60 (Termo -> Termo / Fator .)
    -               reduce using rule 60 (Termo -> Termo / Fator .)
    =               reduce using rule 60 (Termo -> Termo / Fator .)
    <               reduce using rule 60 (Termo -> Termo / Fator .)
    >               reduce using rule 60 (Termo -> Termo / Fator .)
    )               reduce using rule 60 (Termo -> Termo / Fator .)
    ]               reduce using rule 60 (Termo -> Termo / Fator .)
    DO              reduce using rule 60 (Termo -> Termo / Fator .)
    AND             reduce using rule 60 (Termo -> Termo / Fator .)
    OR              reduce using rule 60 (Termo -> Termo / Fator .)
    THEN            reduce using rule 60 (Termo -> Termo / Fator .)
    END             reduce using rule 60 (Termo -> Termo / Fator .)
    ;               reduce using rule 60 (Termo -> Termo / Fator .)
    TO              reduce using rule 60 (Termo -> Termo / Fator .)
    DOWNTO          reduce using rule 60 (Termo -> Termo / Fator .)
    ELSE            reduce using rule 60 (Termo -> Termo / Fator .)


state 98

    (34) CicloFor -> FOR Atribuicao DirecaoFor Expressao . DO LocalInstsList
    (54) Expressao -> Expressao . + Termo
    (55) Expressao -> Expressao . - Termo

    DO              shift and go to state 114
    +               shift and go to state 66
    -               shift and go to state 67


state 99

    (8) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (27) ParteElse -> . ELSE LocalInstsList
    (28) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 116
    END             reduce using rule 28 (ParteElse -> .)
    ;               reduce using rule 28 (ParteElse -> .)

  ! ELSE            [ reduce using rule 28 (ParteElse -> .) ]

    ParteElse                      shift and go to state 115

state 100

    (17) BlocoCondicional -> LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (18) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 17 (BlocoCondicional -> LocalInstsList .)
    ELSE            reduce using rule 17 (BlocoCondicional -> LocalInstsList .)
    ;               shift and go to state 37

  ! ;               [ reduce using rule 17 (BlocoCondicional -> LocalInstsList .) ]


state 101

    (2) Atribuicao -> Atribuido : = Expressao .
    (54) Expressao -> Expressao . + Termo
    (55) Expressao -> Expressao . - Termo

    END             reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    ;               reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    TO              reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    DOWNTO          reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 66
    -               shift and go to state 67


state 102

    (33) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    /               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    DO              reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    TO              reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    DOWNTO          reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)


state 103

    (73) Fator -> ( Expressao . )
    (54) Expressao -> Expressao . + Termo
    (55) Expressao -> Expressao . - Termo

    )               shift and go to state 89
    +               shift and go to state 66
    -               shift and go to state 67


state 104

    (12) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 117


state 105

    (50) Tipo -> Datatype .

    ;               reduce using rule 50 (Tipo -> Datatype .)


state 106

    (51) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 118


state 107

    (52) Tipo -> ID .

    ;               reduce using rule 52 (Tipo -> ID .)


state 108

    (62) Datatype -> REAL_TYPE .

    ;               reduce using rule 62 (Datatype -> REAL_TYPE .)


state 109

    (63) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 63 (Datatype -> INTEGER_TYPE .)


state 110

    (64) Datatype -> STRING_TYPE .

    ;               reduce using rule 64 (Datatype -> STRING_TYPE .)


state 111

    (65) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 65 (Datatype -> BOOLEAN_TYPE .)


state 112

    (66) Datatype -> CHAR_TYPE .

    ;               reduce using rule 66 (Datatype -> CHAR_TYPE .)


state 113

    (31) Variaveis -> Variaveis , ID .

    :               reduce using rule 31 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 31 (Variaveis -> Variaveis , ID .)


state 114

    (34) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . LocalInstsList ;
    (30) LocalInstsList -> . Instrucao
    (36) Instrucao -> . While
    (37) Instrucao -> . CicloFor
    (38) Instrucao -> . InstrucaoCondicional
    (39) Instrucao -> . Atribuicao
    (53) Instrucao -> . Bloco
    (14) While -> . WHILE Condicao DO LocalInstsList
    (34) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (57) Bloco -> . BEGIN LocalInstsList END
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    BEGIN           shift and go to state 18
    ID              shift and go to state 30

    Atribuicao                     shift and go to state 24
    LocalInstsList                 shift and go to state 119
    Instrucao                      shift and go to state 20
    While                          shift and go to state 21
    CicloFor                       shift and go to state 22
    InstrucaoCondicional           shift and go to state 23
    Bloco                          shift and go to state 25
    Atribuido                      shift and go to state 29
    Acesso_array                   shift and go to state 31
    Variavel_array                 shift and go to state 32

state 115

    (8) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    END             reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ;               reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 116

    (27) ParteElse -> ELSE . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . LocalInstsList ;
    (30) LocalInstsList -> . Instrucao
    (36) Instrucao -> . While
    (37) Instrucao -> . CicloFor
    (38) Instrucao -> . InstrucaoCondicional
    (39) Instrucao -> . Atribuicao
    (53) Instrucao -> . Bloco
    (14) While -> . WHILE Condicao DO LocalInstsList
    (34) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (57) Bloco -> . BEGIN LocalInstsList END
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    BEGIN           shift and go to state 18
    ID              shift and go to state 30

    LocalInstsList                 shift and go to state 120
    Instrucao                      shift and go to state 20
    While                          shift and go to state 21
    CicloFor                       shift and go to state 22
    InstrucaoCondicional           shift and go to state 23
    Atribuicao                     shift and go to state 24
    Bloco                          shift and go to state 25
    Atribuido                      shift and go to state 29
    Acesso_array                   shift and go to state 31
    Variavel_array                 shift and go to state 32

state 117

    (12) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 12 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 12 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 12 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 118

    (51) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (58) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 122

    Intervalo                      shift and go to state 121

state 119

    (34) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (18) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 34 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .)
    ELSE            reduce using rule 34 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .)
    ;               shift and go to state 37

  ! ;               [ reduce using rule 34 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .) ]


state 120

    (27) ParteElse -> ELSE LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (18) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 27 (ParteElse -> ELSE LocalInstsList .)
    ELSE            reduce using rule 27 (ParteElse -> ELSE LocalInstsList .)
    ;               shift and go to state 37

  ! ;               [ reduce using rule 27 (ParteElse -> ELSE LocalInstsList .) ]


state 121

    (51) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 123


state 122

    (58) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 124


state 123

    (51) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 125


state 124

    (58) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 126


state 125

    (51) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (62) Datatype -> . REAL_TYPE
    (63) Datatype -> . INTEGER_TYPE
    (64) Datatype -> . STRING_TYPE
    (65) Datatype -> . BOOLEAN_TYPE
    (66) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 108
    INTEGER_TYPE    shift and go to state 109
    STRING_TYPE     shift and go to state 110
    BOOLEAN_TYPE    shift and go to state 111
    CHAR_TYPE       shift and go to state 112

    Datatype                       shift and go to state 127

state 126

    (58) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 128


state 127

    (51) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 51 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 128

    (58) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 58 (Intervalo -> INTEGER . . INTEGER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for ; in state 85 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 99 resolved as shift
WARNING: shift/reduce conflict for ; in state 100 resolved as shift
WARNING: shift/reduce conflict for ; in state 119 resolved as shift
WARNING: shift/reduce conflict for ; in state 120 resolved as shift
WARNING: reduce/reduce conflict in state 43 resolved using rule (DeclaracaoCondicao -> TRUE)
WARNING: rejected rule (Fator -> TRUE) in state 43
WARNING: reduce/reduce conflict in state 44 resolved using rule (DeclaracaoCondicao -> FALSE)
WARNING: rejected rule (Fator -> FALSE) in state 44
