Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    SimboloCondicional             shift and go to state 56

state 63

    (27) DeclaracaoCondicao -> TRUE .
    (82) Fator -> TRUE .

  ! reduce/reduce conflict for * resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for / resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for + resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for - resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for = resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for < resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for > resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for ) resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
    THEN            reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    AND             reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    OR              reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    *               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    /               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    +               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    -               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    =               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    <               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    >               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    )               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    END             reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ;               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ELSE            reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ,               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ]               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)

  ! *               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! /               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! +               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! -               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! =               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! <               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! >               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! )               [ reduce using rule 82 (Fator -> TRUE .) ]


state 64

    (28) DeclaracaoCondicao -> FALSE .
    (83) Fator -> FALSE .

  ! reduce/reduce conflict for * resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for / resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for + resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for - resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for = resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for < resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for > resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for ) resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
    THEN            reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    AND             reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    OR              reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    *               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    /               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    +               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    -               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    =               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    <               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    >               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    )               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    END             reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ;               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ELSE            reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ,               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ]               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)

  ! *               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! /               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! +               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! -               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! =               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! <               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! >               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! )               [ reduce using rule 83 (Fator -> FALSE .) ]


state 65

    (78) Fator -> ID .
    (91) Fator -> ID . ArgumentosGetter
    (46) Variavel_array -> ID .
    (57) ArgumentosGetter -> . ( ArgumentosGetterBuffer )

    *               reduce using rule 78 (Fator -> ID .)
    /               reduce using rule 78 (Fator -> ID .)
    +               reduce using rule 78 (Fator -> ID .)
    -               reduce using rule 78 (Fator -> ID .)
    =               reduce using rule 78 (Fator -> ID .)
    <               reduce using rule 78 (Fator -> ID .)
    >               reduce using rule 78 (Fator -> ID .)
    )               reduce using rule 78 (Fator -> ID .)
    AND             reduce using rule 78 (Fator -> ID .)
    OR              reduce using rule 78 (Fator -> ID .)
    END             reduce using rule 78 (Fator -> ID .)
    ;               reduce using rule 78 (Fator -> ID .)
    THEN            reduce using rule 78 (Fator -> ID .)
    ELSE            reduce using rule 78 (Fator -> ID .)
    ,               reduce using rule 78 (Fator -> ID .)
    ]               reduce using rule 78 (Fator -> ID .)
    [               reduce using rule 46 (Variavel_array -> ID .)
    (               shift and go to state 73

    ArgumentosGetter               shift and go to state 72

state 66

    (86) Fator -> Acesso_array .
    (47) Variavel_array -> Acesso_array .

    *               reduce using rule 86 (Fator -> Acesso_array .)
    /               reduce using rule 86 (Fator -> Acesso_array .)
    +               reduce using rule 86 (Fator -> Acesso_array .)
    -               reduce using rule 86 (Fator -> Acesso_array .)
    =               reduce using rule 86 (Fator -> Acesso_array .)
    <               reduce using rule 86 (Fator -> Acesso_array .)
    >               reduce using rule 86 (Fator -> Acesso_array .)
    )               reduce using rule 86 (Fator -> Acesso_array .)
    AND             reduce using rule 86 (Fator -> Acesso_array .)
    OR              reduce using rule 86 (Fator -> Acesso_array .)
    END             reduce using rule 86 (Fator -> Acesso_array .)
    ;               reduce using rule 86 (Fator -> Acesso_array .)
    THEN            reduce using rule 86 (Fator -> Acesso_array .)
    ELSE            reduce using rule 86 (Fator -> Acesso_array .)
    ,               reduce using rule 86 (Fator -> Acesso_array .)
    ]               reduce using rule 86 (Fator -> Acesso_array .)
    [               reduce using rule 47 (Variavel_array -> Acesso_array .)


state 67

    (4) Condicao -> Condicao AND . DeclaracaoCondicao
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array

    NOT             shift and go to state 46
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    (               shift and go to state 44

    Condicao                       shift and go to state 32
    DeclaracaoCondicao             shift and go to state 93
    Expressao                      shift and go to state 62
    Termo                          shift and go to state 34
    Fator                          shift and go to state 37
    Acesso_array                   shift and go to state 66
    Variavel_array                 shift and go to state 38

state 68

    (5) Condicao -> Condicao OR . DeclaracaoCondicao
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array

    NOT             shift and go to state 46
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    (               shift and go to state 44

    Condicao                       shift and go to state 32
    DeclaracaoCondicao             shift and go to state 94
    Expressao                      shift and go to state 62
    Termo                          shift and go to state 34
    Fator                          shift and go to state 37
    Acesso_array                   shift and go to state 66
    Variavel_array                 shift and go to state 38

state 69

    (2) Atribuicao -> Atribuido : . = Expressao

    =               shift and go to state 95


state 70

    (66) Termo -> Termo * . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator

    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    Termo                          shift and go to state 34
    Fator                          shift and go to state 96
    Expressao                      shift and go to state 62
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 66
    DeclaracaoCondicao             shift and go to state 45
    Variavel_array                 shift and go to state 38

state 71

    (67) Termo -> Termo / . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator

    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    Termo                          shift and go to state 34
    Fator                          shift and go to state 97
    Expressao                      shift and go to state 62
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 66
    DeclaracaoCondicao             shift and go to state 45
    Variavel_array                 shift and go to state 38

state 72

    (91) Fator -> ID ArgumentosGetter .

    *               reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    /               reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    +               reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    -               reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    =               reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    <               reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    >               reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    END             reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    ;               reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    )               reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    ELSE            reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    AND             reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    OR              reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    THEN            reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    ,               reduce using rule 91 (Fator -> ID ArgumentosGetter .)
    ]               reduce using rule 91 (Fator -> ID ArgumentosGetter .)


state 73

    (57) ArgumentosGetter -> ( . ArgumentosGetterBuffer )
    (62) ArgumentosGetterBuffer -> . ArgumentosGetterBuffer , Expressao
    (63) ArgumentosGetterBuffer -> . Expressao
    (64) ArgumentosGetterBuffer -> .
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array

    )               reduce using rule 64 (ArgumentosGetterBuffer -> .)
    ,               reduce using rule 64 (ArgumentosGetterBuffer -> .)
    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    ArgumentosGetterBuffer         shift and go to state 98
    Expressao                      shift and go to state 99
    Termo                          shift and go to state 34
    Fator                          shift and go to state 37
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 66
    DeclaracaoCondicao             shift and go to state 45
    Variavel_array                 shift and go to state 38

state 74

    (39) Acesso_array -> Variavel_array [ . Expressao ]
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array

    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    Variavel_array                 shift and go to state 38
    Expressao                      shift and go to state 100
    Termo                          shift and go to state 34
    Fator                          shift and go to state 37
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 66
    DeclaracaoCondicao             shift and go to state 45

state 75

    (84) Fator -> ( Expressao . )
    (59) Expressao -> Expressao . + Termo
    (60) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (48) SimboloCondicional -> . =
    (49) SimboloCondicional -> . < >
    (50) SimboloCondicional -> . < =
    (51) SimboloCondicional -> . <
    (52) SimboloCondicional -> . > =
    (53) SimboloCondicional -> . >

    )               shift and go to state 101
    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 57
    <               shift and go to state 58
    >               shift and go to state 59

    SimboloCondicional             shift and go to state 56

state 76

    (7) Condicao -> ( Condicao . )
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao
    (85) Fator -> Condicao .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 102
    AND             shift and go to state 67
    OR              shift and go to state 68
    *               reduce using rule 85 (Fator -> Condicao .)
    /               reduce using rule 85 (Fator -> Condicao .)
    +               reduce using rule 85 (Fator -> Condicao .)
    -               reduce using rule 85 (Fator -> Condicao .)
    =               reduce using rule 85 (Fator -> Condicao .)
    <               reduce using rule 85 (Fator -> Condicao .)
    >               reduce using rule 85 (Fator -> Condicao .)

  ! )               [ reduce using rule 85 (Fator -> Condicao .) ]


state 77

    (26) DeclaracaoCondicao -> NOT Condicao .
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao
    (85) Fator -> Condicao .

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for * resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
  ! reduce/reduce conflict for / resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
  ! reduce/reduce conflict for + resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
  ! reduce/reduce conflict for - resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
  ! reduce/reduce conflict for = resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
  ! reduce/reduce conflict for < resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
  ! reduce/reduce conflict for > resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    *               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    /               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    +               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    -               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    =               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    <               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    >               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    END             reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    ;               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    THEN            reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    )               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    ELSE            reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    ,               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    ]               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! AND             [ reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .) ]
  ! *               [ reduce using rule 85 (Fator -> Condicao .) ]
  ! /               [ reduce using rule 85 (Fator -> Condicao .) ]
  ! +               [ reduce using rule 85 (Fator -> Condicao .) ]
  ! -               [ reduce using rule 85 (Fator -> Condicao .) ]
  ! =               [ reduce using rule 85 (Fator -> Condicao .) ]
  ! <               [ reduce using rule 85 (Fator -> Condicao .) ]
  ! >               [ reduce using rule 85 (Fator -> Condicao .) ]


state 78

    (13) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (35) Variaveis -> Variaveis . , ID

    :               shift and go to state 103
    ,               shift and go to state 104


state 79

    (36) Variaveis -> ID .

    :               reduce using rule 36 (Variaveis -> ID .)
    ,               reduce using rule 36 (Variaveis -> ID .)


state 80

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter . : Tipo ; GlobalInsts BEGIN LocalInstsList END ;

    :               shift and go to state 105


state 81

    (69) ArgumentosSetter -> ( . ArgumentosSetterBuffer )
    (75) ArgumentosSetterBuffer -> . ArgumentosSetterBuffer , Argumento
    (76) ArgumentosSetterBuffer -> . Argumento
    (77) ArgumentosSetterBuffer -> .
    (87) Argumento -> . ModificadorArgumento ID : Tipo
    (88) ModificadorArgumento -> . VAR
    (89) ModificadorArgumento -> . CONST
    (90) ModificadorArgumento -> .

    )               reduce using rule 77 (ArgumentosSetterBuffer -> .)
    ,               reduce using rule 77 (ArgumentosSetterBuffer -> .)
    VAR             shift and go to state 109
    CONST           shift and go to state 110
    ID              reduce using rule 90 (ModificadorArgumento -> .)

    ArgumentosSetterBuffer         shift and go to state 106
    Argumento                      shift and go to state 107
    ModificadorArgumento           shift and go to state 108

state 82

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 111


state 83

    (37) ArgumentosProcedimentoOpc -> ArgumentosSetter .

    ;               reduce using rule 37 (ArgumentosProcedimentoOpc -> ArgumentosSetter .)


state 84

    (58) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 58 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 58 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 58 (Bloco -> BEGIN LocalInstsList END .)


state 85

    (3) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ELSE            reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 86

    (59) Expressao -> Expressao + Termo .
    (66) Termo -> Termo . * Fator
    (67) Termo -> Termo . / Fator
    (61) Expressao -> Termo .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! reduce/reduce conflict for + resolved using rule 59 (Expressao -> Expressao + Termo .)
  ! reduce/reduce conflict for - resolved using rule 59 (Expressao -> Expressao + Termo .)
  ! reduce/reduce conflict for = resolved using rule 59 (Expressao -> Expressao + Termo .)
  ! reduce/reduce conflict for < resolved using rule 59 (Expressao -> Expressao + Termo .)
  ! reduce/reduce conflict for > resolved using rule 59 (Expressao -> Expressao + Termo .)
    +               reduce using rule 59 (Expressao -> Expressao + Termo .)
    -               reduce using rule 59 (Expressao -> Expressao + Termo .)
    =               reduce using rule 59 (Expressao -> Expressao + Termo .)
    <               reduce using rule 59 (Expressao -> Expressao + Termo .)
    >               reduce using rule 59 (Expressao -> Expressao + Termo .)
    END             reduce using rule 59 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 59 (Expressao -> Expressao + Termo .)
    )               reduce using rule 59 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 59 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 59 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 59 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 59 (Expressao -> Expressao + Termo .)
    ,               reduce using rule 59 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 59 (Expressao -> Expressao + Termo .)
    *               shift and go to state 70
    /               shift and go to state 71

  ! *               [ reduce using rule 59 (Expressao -> Expressao + Termo .) ]
  ! /               [ reduce using rule 59 (Expressao -> Expressao + Termo .) ]
  ! +               [ reduce using rule 61 (Expressao -> Termo .) ]
  ! -               [ reduce using rule 61 (Expressao -> Termo .) ]
  ! =               [ reduce using rule 61 (Expressao -> Termo .) ]
  ! <               [ reduce using rule 61 (Expressao -> Termo .) ]
  ! >               [ reduce using rule 61 (Expressao -> Termo .) ]


state 87

    (60) Expressao -> Expressao - Termo .
    (66) Termo -> Termo . * Fator
    (67) Termo -> Termo . / Fator
    (61) Expressao -> Termo .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! reduce/reduce conflict for + resolved using rule 60 (Expressao -> Expressao - Termo .)
  ! reduce/reduce conflict for - resolved using rule 60 (Expressao -> Expressao - Termo .)
  ! reduce/reduce conflict for = resolved using rule 60 (Expressao -> Expressao - Termo .)
  ! reduce/reduce conflict for < resolved using rule 60 (Expressao -> Expressao - Termo .)
  ! reduce/reduce conflict for > resolved using rule 60 (Expressao -> Expressao - Termo .)
    +               reduce using rule 60 (Expressao -> Expressao - Termo .)
    -               reduce using rule 60 (Expressao -> Expressao - Termo .)
    =               reduce using rule 60 (Expressao -> Expressao - Termo .)
    <               reduce using rule 60 (Expressao -> Expressao - Termo .)
    >               reduce using rule 60 (Expressao -> Expressao - Termo .)
    END             reduce using rule 60 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 60 (Expressao -> Expressao - Termo .)
    )               reduce using rule 60 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 60 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 60 (Expressao -> Expressao - Termo .)
