Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 111
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 76

    (101) ChamadaFuncao -> ID ArgumentosGetter .

    *               reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    MOD             reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIV             reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    +               reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    -               reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    END             reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    ;               reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    =               reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    <               reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    >               reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    DO              reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    AND             reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    OR              reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    THEN            reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    )               reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    TO              reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    DOWNTO          reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    ELSE            reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    ,               reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)
    ]               reduce using rule 101 (ChamadaFuncao -> ID ArgumentosGetter .)


state 77

    (66) ArgumentosGetter -> ( . ArgumentosGetterInit )
    (102) ArgumentosGetter -> ( . ListaArgumentos )
    (103) ArgumentosGetter -> ( . )
    (69) ArgumentosGetterInit -> . ArgumentosGetterBuffer Expressao
    (70) ArgumentosGetterInit -> .
    (104) ListaArgumentos -> . ListaArgumentos , Expressao
    (105) ListaArgumentos -> . Expressao
    (74) ArgumentosGetterBuffer -> . ArgumentosGetterBuffer Expressao ,
    (75) ArgumentosGetterBuffer -> .
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
    )               shift and go to state 113
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

  ! )               [ reduce using rule 70 (ArgumentosGetterInit -> .) ]
  ! ID              [ reduce using rule 75 (ArgumentosGetterBuffer -> .) ]
  ! INTEGER         [ reduce using rule 75 (ArgumentosGetterBuffer -> .) ]
  ! REAL            [ reduce using rule 75 (ArgumentosGetterBuffer -> .) ]
  ! STRING          [ reduce using rule 75 (ArgumentosGetterBuffer -> .) ]
  ! TRUE            [ reduce using rule 75 (ArgumentosGetterBuffer -> .) ]
  ! FALSE           [ reduce using rule 75 (ArgumentosGetterBuffer -> .) ]
  ! (               [ reduce using rule 75 (ArgumentosGetterBuffer -> .) ]

    ArgumentosGetterInit           shift and go to state 112
    ListaArgumentos                shift and go to state 114
    ArgumentosGetterBuffer         shift and go to state 115
    Expressao                      shift and go to state 116
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 78

    (73) Acesso_array -> Variavel_array [ . Expressao ]
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Variavel_array                 shift and go to state 41
    Expressao                      shift and go to state 117
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48

state 79

    (98) Fator -> ( Expressao . )
    (82) Expressao -> Expressao . + Termo
    (83) Expressao -> Expressao . - Termo

    )               shift and go to state 118
    +               shift and go to state 59
    -               shift and go to state 60


state 80

    (14) Dfuncao -> FuncDec BufferVar BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (15) LocalInstsList -> . LocalInstsList ;
    (21) LocalInstsList -> . Instrucao
    (22) Instrucao -> . While
    (23) Instrucao -> . CicloFor
    (24) Instrucao -> . InstrucaoCondicional
    (25) Instrucao -> . Atribuicao
    (26) Instrucao -> . Expressao
    (34) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (13) Atribuicao -> . Atribuido : = Condicao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array
    (101) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 119
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 81

    (41) BufferVar -> BufferVar Dvariaveis .

    BEGIN           reduce using rule 41 (BufferVar -> BufferVar Dvariaveis .)
    VAR             reduce using rule 41 (BufferVar -> BufferVar Dvariaveis .)


state 82

    (57) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 120


state 83

    (64) ArgumentosProcedimentoOpc -> ArgumentosSetter .

    ;               reduce using rule 64 (ArgumentosProcedimentoOpc -> ArgumentosSetter .)


state 84

    (16) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (43) Variaveis -> Variaveis . , ID

    :               shift and go to state 121
    ,               shift and go to state 122


state 85

    (44) Variaveis -> ID .

    :               reduce using rule 44 (Variaveis -> ID .)
    ,               reduce using rule 44 (Variaveis -> ID .)


state 86

    (49) FuncDec -> Cabeca ArgumentosSetter : . Tipo ;
    (45) Tipo -> . Datatype
    (46) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (47) Tipo -> . ID
    (51) Datatype -> . REAL_TYPE
    (52) Datatype -> . INTEGER_TYPE
    (53) Datatype -> . STRING_TYPE
    (54) Datatype -> . BOOLEAN_TYPE
    (55) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 125
    ID              shift and go to state 126
    REAL_TYPE       shift and go to state 127
    INTEGER_TYPE    shift and go to state 128
    STRING_TYPE     shift and go to state 129
    BOOLEAN_TYPE    shift and go to state 130
    CHAR_TYPE       shift and go to state 131

    Tipo                           shift and go to state 123
    Datatype                       shift and go to state 124

state 87

    (76) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (79) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 132
    ,               shift and go to state 133


state 88

    (80) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 80 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 80 (ArgumentosSetterBuffer -> Argumento .)


state 89

    (84) Argumento -> OutrosArgumentos . ID : Tipo
    (85) OutrosArgumentos -> OutrosArgumentos . ID ,

    ID              shift and go to state 134


state 90

    (39) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 39 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 39 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 39 (Bloco -> BEGIN LocalInstsList END .)


state 91

    (1) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 92

    (82) Expressao -> Expressao + Termo .
    (88) Termo -> Termo . * Fator
    (89) Termo -> Termo . MOD Fator
    (90) Termo -> Termo . DIV Fator

    +               reduce using rule 82 (Expressao -> Expressao + Termo .)
    -               reduce using rule 82 (Expressao -> Expressao + Termo .)
    END             reduce using rule 82 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 82 (Expressao -> Expressao + Termo .)
    =               reduce using rule 82 (Expressao -> Expressao + Termo .)
    <               reduce using rule 82 (Expressao -> Expressao + Termo .)
    >               reduce using rule 82 (Expressao -> Expressao + Termo .)
    DO              reduce using rule 82 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 82 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 82 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 82 (Expressao -> Expressao + Termo .)
    )               reduce using rule 82 (Expressao -> Expressao + Termo .)
    TO              reduce using rule 82 (Expressao -> Expressao + Termo .)
    DOWNTO          reduce using rule 82 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 82 (Expressao -> Expressao + Termo .)
    ,               reduce using rule 82 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 82 (Expressao -> Expressao + Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 93

    (83) Expressao -> Expressao - Termo .
    (88) Termo -> Termo . * Fator
    (89) Termo -> Termo . MOD Fator
    (90) Termo -> Termo . DIV Fator

    +               reduce using rule 83 (Expressao -> Expressao - Termo .)
    -               reduce using rule 83 (Expressao -> Expressao - Termo .)
    END             reduce using rule 83 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 83 (Expressao -> Expressao - Termo .)
    =               reduce using rule 83 (Expressao -> Expressao - Termo .)
    <               reduce using rule 83 (Expressao -> Expressao - Termo .)
    >               reduce using rule 83 (Expressao -> Expressao - Termo .)
    DO              reduce using rule 83 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 83 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 83 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 83 (Expressao -> Expressao - Termo .)
    )               reduce using rule 83 (Expressao -> Expressao - Termo .)
    TO              reduce using rule 83 (Expressao -> Expressao - Termo .)
    DOWNTO          reduce using rule 83 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 83 (Expressao -> Expressao - Termo .)
    ,               reduce using rule 83 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 83 (Expressao -> Expressao - Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 94

    (20) While -> WHILE Condicao DO . Instrucao
    (22) Instrucao -> . While
    (23) Instrucao -> . CicloFor
    (24) Instrucao -> . InstrucaoCondicional
    (25) Instrucao -> . Atribuicao
    (26) Instrucao -> . Expressao
    (34) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (13) Atribuicao -> . Atribuido : = Condicao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array
    (101) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 135
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 95

    (2) Condicao -> Condicao AND . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (30) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (31) DeclaracaoCondicao -> . Expressao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 136
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 96

    (3) Condicao -> Condicao OR . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (30) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (31) DeclaracaoCondicao -> . Expressao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 137
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 97

    (4) Condicao -> NOT Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 4 (Condicao -> NOT Condicao .)
    THEN            reduce using rule 4 (Condicao -> NOT Condicao .)
    )               reduce using rule 4 (Condicao -> NOT Condicao .)
    END             reduce using rule 4 (Condicao -> NOT Condicao .)
    ;               reduce using rule 4 (Condicao -> NOT Condicao .)
    TO              reduce using rule 4 (Condicao -> NOT Condicao .)
    DOWNTO          reduce using rule 4 (Condicao -> NOT Condicao .)
    ELSE            reduce using rule 4 (Condicao -> NOT Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 4 (Condicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 4 (Condicao -> NOT Condicao .) ]


state 98

    (6) Condicao -> ( Condicao . )
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    )               shift and go to state 138
    AND             shift and go to state 95
    OR              shift and go to state 96


state 99

    (98) Fator -> ( Expressao . )
    (82) Expressao -> Expressao . + Termo
    (83) Expressao -> Expressao . - Termo
    (30) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (31) DeclaracaoCondicao -> Expressao .
    (58) SimboloCondicional -> . =
    (59) SimboloCondicional -> . < >
    (60) SimboloCondicional -> . < =
    (61) SimboloCondicional -> . <
    (62) SimboloCondicional -> . > =
    (63) SimboloCondicional -> . >

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 118
    +               shift and go to state 59
    -               shift and go to state 60
    AND             reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    =               shift and go to state 101
    <               shift and go to state 102
    >               shift and go to state 103

  ! )               [ reduce using rule 31 (DeclaracaoCondicao -> Expressao .) ]

    SimboloCondicional             shift and go to state 100

state 100

    (30) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 139
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 101

    (58) SimboloCondicional -> = .

    ID              reduce using rule 58 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 58 (SimboloCondicional -> = .)
    REAL            reduce using rule 58 (SimboloCondicional -> = .)
    STRING          reduce using rule 58 (SimboloCondicional -> = .)
    TRUE            reduce using rule 58 (SimboloCondicional -> = .)
    FALSE           reduce using rule 58 (SimboloCondicional -> = .)
    (               reduce using rule 58 (SimboloCondicional -> = .)


state 102

    (59) SimboloCondicional -> < . >
    (60) SimboloCondicional -> < . =
    (61) SimboloCondicional -> < .

    >               shift and go to state 140
    =               shift and go to state 141
    ID              reduce using rule 61 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 61 (SimboloCondicional -> < .)
    REAL            reduce using rule 61 (SimboloCondicional -> < .)
    STRING          reduce using rule 61 (SimboloCondicional -> < .)
    TRUE            reduce using rule 61 (SimboloCondicional -> < .)
    FALSE           reduce using rule 61 (SimboloCondicional -> < .)
    (               reduce using rule 61 (SimboloCondicional -> < .)


state 103

    (62) SimboloCondicional -> > . =
    (63) SimboloCondicional -> > .

    =               shift and go to state 142
    ID              reduce using rule 63 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 63 (SimboloCondicional -> > .)
    REAL            reduce using rule 63 (SimboloCondicional -> > .)
    STRING          reduce using rule 63 (SimboloCondicional -> > .)
    TRUE            reduce using rule 63 (SimboloCondicional -> > .)
    FALSE           reduce using rule 63 (SimboloCondicional -> > .)
    (               reduce using rule 63 (SimboloCondicional -> > .)


state 104

    (38) CicloFor -> FOR Atribuicao DirecaoFor . Expressao DO Instrucao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 143
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 105

    (71) DirecaoFor -> TO .

    ID              reduce using rule 71 (DirecaoFor -> TO .)
    INTEGER         reduce using rule 71 (DirecaoFor -> TO .)
    REAL            reduce using rule 71 (DirecaoFor -> TO .)
    STRING          reduce using rule 71 (DirecaoFor -> TO .)
    TRUE            reduce using rule 71 (DirecaoFor -> TO .)
    FALSE           reduce using rule 71 (DirecaoFor -> TO .)
    (               reduce using rule 71 (DirecaoFor -> TO .)


state 106

    (72) DirecaoFor -> DOWNTO .

    ID              reduce using rule 72 (DirecaoFor -> DOWNTO .)
    INTEGER         reduce using rule 72 (DirecaoFor -> DOWNTO .)
    REAL            reduce using rule 72 (DirecaoFor -> DOWNTO .)
    STRING          reduce using rule 72 (DirecaoFor -> DOWNTO .)
    TRUE            reduce using rule 72 (DirecaoFor -> DOWNTO .)
    FALSE           reduce using rule 72 (DirecaoFor -> DOWNTO .)
    (               reduce using rule 72 (DirecaoFor -> DOWNTO .)


state 107

    (11) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (29) BlocoCondicional -> . Instrucao
    (22) Instrucao -> . While
    (23) Instrucao -> . CicloFor
    (24) Instrucao -> . InstrucaoCondicional
    (25) Instrucao -> . Atribuicao
    (26) Instrucao -> . Expressao
    (34) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (13) Atribuicao -> . Atribuido : = Condicao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
