Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    *               reduce using rule 56 (Termo -> Termo * Fator .)
    /               reduce using rule 56 (Termo -> Termo * Fator .)
    +               reduce using rule 56 (Termo -> Termo * Fator .)
    -               reduce using rule 56 (Termo -> Termo * Fator .)
    =               reduce using rule 56 (Termo -> Termo * Fator .)
    <               reduce using rule 56 (Termo -> Termo * Fator .)
    >               reduce using rule 56 (Termo -> Termo * Fator .)
    )               reduce using rule 56 (Termo -> Termo * Fator .)
    ]               reduce using rule 56 (Termo -> Termo * Fator .)
    ;               reduce using rule 56 (Termo -> Termo * Fator .)
    END             reduce using rule 56 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 56 (Termo -> Termo * Fator .)
    THEN            reduce using rule 56 (Termo -> Termo * Fator .)
    AND             reduce using rule 56 (Termo -> Termo * Fator .)
    OR              reduce using rule 56 (Termo -> Termo * Fator .)


state 94

    (57) Termo -> Termo / Fator .

    *               reduce using rule 57 (Termo -> Termo / Fator .)
    /               reduce using rule 57 (Termo -> Termo / Fator .)
    +               reduce using rule 57 (Termo -> Termo / Fator .)
    -               reduce using rule 57 (Termo -> Termo / Fator .)
    =               reduce using rule 57 (Termo -> Termo / Fator .)
    <               reduce using rule 57 (Termo -> Termo / Fator .)
    >               reduce using rule 57 (Termo -> Termo / Fator .)
    )               reduce using rule 57 (Termo -> Termo / Fator .)
    ]               reduce using rule 57 (Termo -> Termo / Fator .)
    ;               reduce using rule 57 (Termo -> Termo / Fator .)
    END             reduce using rule 57 (Termo -> Termo / Fator .)
    ELSE            reduce using rule 57 (Termo -> Termo / Fator .)
    THEN            reduce using rule 57 (Termo -> Termo / Fator .)
    AND             reduce using rule 57 (Termo -> Termo / Fator .)
    OR              reduce using rule 57 (Termo -> Termo / Fator .)


state 95

    (36) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    /               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 36 (Acesso_array -> Variavel_array [ Expressao ] .)


state 96

    (70) Fator -> ( Expressao . )
    (52) Expressao -> Expressao . + Termo
    (53) Expressao -> Expressao . - Termo

    )               shift and go to state 86
    +               shift and go to state 66
    -               shift and go to state 67


state 97

    (13) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 109


state 98

    (47) Tipo -> Datatype .

    ;               reduce using rule 47 (Tipo -> Datatype .)


state 99

    (48) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 110


state 100

    (49) Tipo -> ID .

    ;               reduce using rule 49 (Tipo -> ID .)


state 101

    (59) Datatype -> REAL_TYPE .

    ;               reduce using rule 59 (Datatype -> REAL_TYPE .)


state 102

    (60) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 60 (Datatype -> INTEGER_TYPE .)


state 103

    (61) Datatype -> STRING_TYPE .

    ;               reduce using rule 61 (Datatype -> STRING_TYPE .)


state 104

    (62) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 62 (Datatype -> BOOLEAN_TYPE .)


state 105

    (63) Datatype -> CHAR_TYPE .

    ;               reduce using rule 63 (Datatype -> CHAR_TYPE .)


state 106

    (34) Variaveis -> Variaveis , ID .

    :               reduce using rule 34 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 34 (Variaveis -> Variaveis , ID .)


state 107

    (8) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    ;               reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    END             reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 108

    (27) ParteElse -> ELSE . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . Instrucao PontoVirgOpc
    (29) Instrucao -> . Atribuicao
    (30) Instrucao -> . InstrucaoCondicional
    (31) Instrucao -> . Bloco
    (32) Instrucao -> . While
    (2) Atribuicao -> . Atribuido : = Expressao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (38) Bloco -> . BEGIN LocalInstsList END
    (12) While -> . WHILE ;
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    IF              shift and go to state 26
    BEGIN           shift and go to state 18
    WHILE           shift and go to state 27
    ID              shift and go to state 28

    LocalInstsList                 shift and go to state 111
    Instrucao                      shift and go to state 20
    Atribuicao                     shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    While                          shift and go to state 24
    Atribuido                      shift and go to state 25
    Acesso_array                   shift and go to state 29
    Variavel_array                 shift and go to state 30

state 109

    (13) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 110

    (48) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (55) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 113

    Intervalo                      shift and go to state 112

state 111

    (27) ParteElse -> ELSE LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao

  ! shift/reduce conflict for ; resolved as shift
    ELSE            reduce using rule 27 (ParteElse -> ELSE LocalInstsList .)
    END             reduce using rule 27 (ParteElse -> ELSE LocalInstsList .)
    ;               shift and go to state 35

  ! ;               [ reduce using rule 27 (ParteElse -> ELSE LocalInstsList .) ]


state 112

    (48) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 114


state 113

    (55) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 115


state 114

    (48) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 116


state 115

    (55) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 117


state 116

    (48) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (59) Datatype -> . REAL_TYPE
    (60) Datatype -> . INTEGER_TYPE
    (61) Datatype -> . STRING_TYPE
    (62) Datatype -> . BOOLEAN_TYPE
    (63) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 101
    INTEGER_TYPE    shift and go to state 102
    STRING_TYPE     shift and go to state 103
    BOOLEAN_TYPE    shift and go to state 104
    CHAR_TYPE       shift and go to state 105

    Datatype                       shift and go to state 118

state 117

    (55) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 119


state 118

    (48) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 48 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 119

    (55) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 55 (Intervalo -> INTEGER . . INTEGER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 20 resolved as shift
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 81 resolved as shift
WARNING: shift/reduce conflict for ; in state 82 resolved as shift
WARNING: shift/reduce conflict for ; in state 111 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (DeclaracaoCondicao -> TRUE)
WARNING: rejected rule (Fator -> TRUE) in state 44
WARNING: reduce/reduce conflict in state 45 resolved using rule (DeclaracaoCondicao -> FALSE)
WARNING: rejected rule (Fator -> FALSE) in state 45
