Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Fator                          shift and go to state 107
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 74

    (97) ChamadaFuncao -> ID ArgumentosGetter .

    *               reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    MOD             reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIV             reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    +               reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    -               reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    END             reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    ;               reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    =               reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    <               reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    >               reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    DO              reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    AND             reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    OR              reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    THEN            reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    )               reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    ID              reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    ,               reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    ]               reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    ELSE            reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    TO              reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)
    DOWNTO          reduce using rule 97 (ChamadaFuncao -> ID ArgumentosGetter .)


state 75

    (62) ArgumentosGetter -> ( . ArgumentosGetterInit )
    (98) ArgumentosGetter -> ( . ListaArgumentos )
    (99) ArgumentosGetter -> ( . )
    (63) ArgumentosGetterInit -> . ArgumentosGetterBuffer Expressao
    (64) ArgumentosGetterInit -> .
    (100) ListaArgumentos -> . ListaArgumentos , Expressao
    (101) ListaArgumentos -> . Expressao
    (65) ArgumentosGetterBuffer -> . ArgumentosGetterBuffer Expressao ,
    (66) ArgumentosGetterBuffer -> .
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
    )               shift and go to state 109
    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

  ! )               [ reduce using rule 64 (ArgumentosGetterInit -> .) ]
  ! ID              [ reduce using rule 66 (ArgumentosGetterBuffer -> .) ]
  ! INTEGER         [ reduce using rule 66 (ArgumentosGetterBuffer -> .) ]
  ! REAL            [ reduce using rule 66 (ArgumentosGetterBuffer -> .) ]
  ! STRING          [ reduce using rule 66 (ArgumentosGetterBuffer -> .) ]
  ! TRUE            [ reduce using rule 66 (ArgumentosGetterBuffer -> .) ]
  ! FALSE           [ reduce using rule 66 (ArgumentosGetterBuffer -> .) ]
  ! (               [ reduce using rule 66 (ArgumentosGetterBuffer -> .) ]

    ArgumentosGetterInit           shift and go to state 108
    ListaArgumentos                shift and go to state 110
    ArgumentosGetterBuffer         shift and go to state 111
    Expressao                      shift and go to state 112
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 76

    (70) Acesso_array -> Variavel_array [ . Expressao ]
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Variavel_array                 shift and go to state 40
    Expressao                      shift and go to state 113
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47

state 77

    (94) Fator -> ( Expressao . )
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    )               shift and go to state 114
    +               shift and go to state 57
    -               shift and go to state 58


state 78

    (15) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (41) Variaveis -> Variaveis . , ID

    :               shift and go to state 115
    ,               shift and go to state 116


state 79

    (42) Variaveis -> ID .

    :               reduce using rule 42 (Variaveis -> ID .)
    ,               reduce using rule 42 (Variaveis -> ID .)


state 80

    (13) Dfuncao -> Cabeca ArgumentosSetter : . Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> Cabeca ArgumentosSetter : . Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ;
    (44) Tipo -> . Datatype
    (45) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (46) Tipo -> . ID
    (51) Datatype -> . REAL_TYPE
    (52) Datatype -> . INTEGER_TYPE
    (53) Datatype -> . STRING_TYPE
    (54) Datatype -> . BOOLEAN_TYPE
    (55) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 120
    ID              shift and go to state 118
    REAL_TYPE       shift and go to state 121
    INTEGER_TYPE    shift and go to state 122
    STRING_TYPE     shift and go to state 123
    BOOLEAN_TYPE    shift and go to state 124
    CHAR_TYPE       shift and go to state 125

    Tipo                           shift and go to state 117
    Datatype                       shift and go to state 119

state 81

    (69) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (73) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 126
    ,               shift and go to state 127


state 82

    (74) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 74 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 74 (ArgumentosSetterBuffer -> Argumento .)


state 83

    (80) Argumento -> OutrosArgumentos . ID : Tipo
    (81) OutrosArgumentos -> OutrosArgumentos . ID ,

    ID              shift and go to state 128


state 84

    (47) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 129


state 85

    (48) ArgumentosProcedimentoOpc -> ArgumentosSetter .

    ;               reduce using rule 48 (ArgumentosProcedimentoOpc -> ArgumentosSetter .)


state 86

    (40) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 40 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 40 (Bloco -> BEGIN LocalInstsList END .)
    ID              reduce using rule 40 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 40 (Bloco -> BEGIN LocalInstsList END .)


state 87

    (1) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ID              reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 88

    (78) Expressao -> Expressao + Termo .
    (84) Termo -> Termo . * Fator
    (85) Termo -> Termo . MOD Fator
    (86) Termo -> Termo . DIV Fator

    +               reduce using rule 78 (Expressao -> Expressao + Termo .)
    -               reduce using rule 78 (Expressao -> Expressao + Termo .)
    END             reduce using rule 78 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 78 (Expressao -> Expressao + Termo .)
    =               reduce using rule 78 (Expressao -> Expressao + Termo .)
    <               reduce using rule 78 (Expressao -> Expressao + Termo .)
    >               reduce using rule 78 (Expressao -> Expressao + Termo .)
    DO              reduce using rule 78 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 78 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 78 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 78 (Expressao -> Expressao + Termo .)
    )               reduce using rule 78 (Expressao -> Expressao + Termo .)
    ID              reduce using rule 78 (Expressao -> Expressao + Termo .)
    ,               reduce using rule 78 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 78 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 78 (Expressao -> Expressao + Termo .)
    TO              reduce using rule 78 (Expressao -> Expressao + Termo .)
    DOWNTO          reduce using rule 78 (Expressao -> Expressao + Termo .)
    *               shift and go to state 71
    MOD             shift and go to state 72
    DIV             shift and go to state 73


state 89

    (79) Expressao -> Expressao - Termo .
    (84) Termo -> Termo . * Fator
    (85) Termo -> Termo . MOD Fator
    (86) Termo -> Termo . DIV Fator

    +               reduce using rule 79 (Expressao -> Expressao - Termo .)
    -               reduce using rule 79 (Expressao -> Expressao - Termo .)
    END             reduce using rule 79 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 79 (Expressao -> Expressao - Termo .)
    =               reduce using rule 79 (Expressao -> Expressao - Termo .)
    <               reduce using rule 79 (Expressao -> Expressao - Termo .)
    >               reduce using rule 79 (Expressao -> Expressao - Termo .)
    DO              reduce using rule 79 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 79 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 79 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 79 (Expressao -> Expressao - Termo .)
    )               reduce using rule 79 (Expressao -> Expressao - Termo .)
    ID              reduce using rule 79 (Expressao -> Expressao - Termo .)
    ,               reduce using rule 79 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 79 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 79 (Expressao -> Expressao - Termo .)
    TO              reduce using rule 79 (Expressao -> Expressao - Termo .)
    DOWNTO          reduce using rule 79 (Expressao -> Expressao - Termo .)
    *               shift and go to state 71
    MOD             shift and go to state 72
    DIV             shift and go to state 73


state 90

    (21) While -> WHILE Condicao DO . Instrucao
    (27) Instrucao -> . While
    (28) Instrucao -> . CicloFor
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Atribuicao
    (31) Instrucao -> . Expressao
    (38) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (97) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 23
    ID              shift and go to state 37
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Instrucao                      shift and go to state 130
    While                          shift and go to state 26
    CicloFor                       shift and go to state 27
    InstrucaoCondicional           shift and go to state 28
    Atribuicao                     shift and go to state 29
    Expressao                      shift and go to state 30
    Bloco                          shift and go to state 31
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    ChamadaFuncao                  shift and go to state 47

state 91

    (2) Condicao -> Condicao AND . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    NOT             shift and go to state 60
    (               shift and go to state 62
    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Condicao                       shift and go to state 131
    DeclaracaoCondicao             shift and go to state 61
    Expressao                      shift and go to state 63
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 92

    (3) Condicao -> Condicao OR . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    NOT             shift and go to state 60
    (               shift and go to state 62
    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Condicao                       shift and go to state 132
    DeclaracaoCondicao             shift and go to state 61
    Expressao                      shift and go to state 63
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 93

    (4) Condicao -> NOT Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 4 (Condicao -> NOT Condicao .)
    THEN            reduce using rule 4 (Condicao -> NOT Condicao .)
    )               reduce using rule 4 (Condicao -> NOT Condicao .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 4 (Condicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 4 (Condicao -> NOT Condicao .) ]


state 94

    (6) Condicao -> ( Condicao . )
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    )               shift and go to state 133
    AND             shift and go to state 91
    OR              shift and go to state 92


state 95

    (94) Fator -> ( Expressao . )
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo
    (33) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> Expressao .
    (56) SimboloCondicional -> . =
    (57) SimboloCondicional -> . < >
    (58) SimboloCondicional -> . < =
    (59) SimboloCondicional -> . <
    (60) SimboloCondicional -> . > =
    (61) SimboloCondicional -> . >

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 114
    +               shift and go to state 57
    -               shift and go to state 58
    AND             reduce using rule 34 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 34 (DeclaracaoCondicao -> Expressao .)
    =               shift and go to state 97
    <               shift and go to state 98
    >               shift and go to state 99

  ! )               [ reduce using rule 34 (DeclaracaoCondicao -> Expressao .) ]

    SimboloCondicional             shift and go to state 96

state 96

    (33) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Expressao                      shift and go to state 134
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 97

    (56) SimboloCondicional -> = .

    ID              reduce using rule 56 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 56 (SimboloCondicional -> = .)
    REAL            reduce using rule 56 (SimboloCondicional -> = .)
    STRING          reduce using rule 56 (SimboloCondicional -> = .)
    TRUE            reduce using rule 56 (SimboloCondicional -> = .)
    FALSE           reduce using rule 56 (SimboloCondicional -> = .)
    (               reduce using rule 56 (SimboloCondicional -> = .)


state 98

    (57) SimboloCondicional -> < . >
    (58) SimboloCondicional -> < . =
    (59) SimboloCondicional -> < .

    >               shift and go to state 135
    =               shift and go to state 136
    ID              reduce using rule 59 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 59 (SimboloCondicional -> < .)
    REAL            reduce using rule 59 (SimboloCondicional -> < .)
    STRING          reduce using rule 59 (SimboloCondicional -> < .)
    TRUE            reduce using rule 59 (SimboloCondicional -> < .)
    FALSE           reduce using rule 59 (SimboloCondicional -> < .)
    (               reduce using rule 59 (SimboloCondicional -> < .)


state 99

    (60) SimboloCondicional -> > . =
    (61) SimboloCondicional -> > .

    =               shift and go to state 137
    ID              reduce using rule 61 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 61 (SimboloCondicional -> > .)
    REAL            reduce using rule 61 (SimboloCondicional -> > .)
    STRING          reduce using rule 61 (SimboloCondicional -> > .)
    TRUE            reduce using rule 61 (SimboloCondicional -> > .)
    FALSE           reduce using rule 61 (SimboloCondicional -> > .)
    (               reduce using rule 61 (SimboloCondicional -> > .)


state 100

    (39) CicloFor -> FOR Atribuicao DirecaoFor . Expressao DO Instrucao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Expressao                      shift and go to state 138
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 101

    (71) DirecaoFor -> TO .

    ID              reduce using rule 71 (DirecaoFor -> TO .)
    INTEGER         reduce using rule 71 (DirecaoFor -> TO .)
    REAL            reduce using rule 71 (DirecaoFor -> TO .)
    STRING          reduce using rule 71 (DirecaoFor -> TO .)
    TRUE            reduce using rule 71 (DirecaoFor -> TO .)
    FALSE           reduce using rule 71 (DirecaoFor -> TO .)
    (               reduce using rule 71 (DirecaoFor -> TO .)


state 102

    (72) DirecaoFor -> DOWNTO .

    ID              reduce using rule 72 (DirecaoFor -> DOWNTO .)
    INTEGER         reduce using rule 72 (DirecaoFor -> DOWNTO .)
    REAL            reduce using rule 72 (DirecaoFor -> DOWNTO .)
    STRING          reduce using rule 72 (DirecaoFor -> DOWNTO .)
    TRUE            reduce using rule 72 (DirecaoFor -> DOWNTO .)
    FALSE           reduce using rule 72 (DirecaoFor -> DOWNTO .)
    (               reduce using rule 72 (DirecaoFor -> DOWNTO .)


state 103

    (11) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (32) BlocoCondicional -> . Instrucao
    (27) Instrucao -> . While
    (28) Instrucao -> . CicloFor
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Atribuicao
    (31) Instrucao -> . Expressao
    (38) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (97) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 23
    ID              shift and go to state 37
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    BlocoCondicional               shift and go to state 139
    Instrucao                      shift and go to state 140
    While                          shift and go to state 26
    CicloFor                       shift and go to state 27
    InstrucaoCondicional           shift and go to state 28
    Atribuicao                     shift and go to state 29
    Expressao                      shift and go to state 30
    Bloco                          shift and go to state 31
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    ChamadaFuncao                  shift and go to state 47

state 104

    (12) Atribuicao -> Atribuido : = . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Expressao                      shift and go to state 141
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 105

