Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    -               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    END             reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    ;               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    =               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    <               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    >               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    DO              reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    AND             reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    OR              reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    THEN            reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    )               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    ,               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    ]               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    ELSE            reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    TO              reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    DOWNTO          reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)


state 77

    (65) ArgumentosGetter -> ( . ArgumentosGetterInit )
    (101) ArgumentosGetter -> ( . ListaArgumentos )
    (102) ArgumentosGetter -> ( . )
    (70) ArgumentosGetterInit -> . ArgumentosGetterBuffer Expressao
    (71) ArgumentosGetterInit -> .
    (103) ListaArgumentos -> . ListaArgumentos , Expressao
    (104) ListaArgumentos -> . Expressao
    (73) ArgumentosGetterBuffer -> . ArgumentosGetterBuffer Expressao ,
    (74) ArgumentosGetterBuffer -> .
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (85) Termo -> . Termo * Fator
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
    )               shift and go to state 113
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

  ! )               [ reduce using rule 71 (ArgumentosGetterInit -> .) ]
  ! ID              [ reduce using rule 74 (ArgumentosGetterBuffer -> .) ]
  ! INTEGER         [ reduce using rule 74 (ArgumentosGetterBuffer -> .) ]
  ! REAL            [ reduce using rule 74 (ArgumentosGetterBuffer -> .) ]
  ! STRING          [ reduce using rule 74 (ArgumentosGetterBuffer -> .) ]
  ! TRUE            [ reduce using rule 74 (ArgumentosGetterBuffer -> .) ]
  ! FALSE           [ reduce using rule 74 (ArgumentosGetterBuffer -> .) ]
  ! (               [ reduce using rule 74 (ArgumentosGetterBuffer -> .) ]

    ArgumentosGetterInit           shift and go to state 112
    ListaArgumentos                shift and go to state 114
    ArgumentosGetterBuffer         shift and go to state 115
    Expressao                      shift and go to state 116
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 78

    (72) Acesso_array -> Variavel_array [ . Expressao ]
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (85) Termo -> . Termo * Fator
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Variavel_array                 shift and go to state 41
    Expressao                      shift and go to state 117
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48

state 79

    (97) Fator -> ( Expressao . )
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    )               shift and go to state 118
    +               shift and go to state 59
    -               shift and go to state 60


state 80

    (13) Dfuncao -> FuncDec BufferVar BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (20) LocalInstsList -> . Instrucao
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (37) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (38) Bloco -> . BEGIN LocalInstsList END
    (66) Atribuido -> . ID
    (67) Atribuido -> . Acesso_array
    (85) Termo -> . Termo * Fator
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 119
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 81

    (40) BufferVar -> BufferVar Dvariaveis .

    BEGIN           reduce using rule 40 (BufferVar -> BufferVar Dvariaveis .)
    VAR             reduce using rule 40 (BufferVar -> BufferVar Dvariaveis .)


state 82

    (62) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 120


state 83

    (63) ArgumentosProcedimentoOpc -> ArgumentosSetter .

    ;               reduce using rule 63 (ArgumentosProcedimentoOpc -> ArgumentosSetter .)


state 84

    (15) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (42) Variaveis -> Variaveis . , ID

    :               shift and go to state 121
    ,               shift and go to state 122


state 85

    (43) Variaveis -> ID .

    :               reduce using rule 43 (Variaveis -> ID .)
    ,               reduce using rule 43 (Variaveis -> ID .)


state 86

    (48) FuncDec -> Cabeca ArgumentosSetter : . Tipo ;
    (44) Tipo -> . Datatype
    (45) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (46) Tipo -> . ID
    (50) Datatype -> . REAL_TYPE
    (51) Datatype -> . INTEGER_TYPE
    (52) Datatype -> . STRING_TYPE
    (53) Datatype -> . BOOLEAN_TYPE
    (54) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 125
    ID              shift and go to state 126
    REAL_TYPE       shift and go to state 127
    INTEGER_TYPE    shift and go to state 128
    STRING_TYPE     shift and go to state 129
    BOOLEAN_TYPE    shift and go to state 130
    CHAR_TYPE       shift and go to state 131

    Tipo                           shift and go to state 123
    Datatype                       shift and go to state 124

state 87

    (75) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (80) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 132
    ,               shift and go to state 133


state 88

    (81) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 81 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 81 (ArgumentosSetterBuffer -> Argumento .)


state 89

    (84) Argumento -> OutrosArgumentos . ID : Tipo
    (88) OutrosArgumentos -> OutrosArgumentos . ID ,

    ID              shift and go to state 134


state 90

    (38) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 38 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 38 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 38 (Bloco -> BEGIN LocalInstsList END .)


state 91

    (1) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 92

    (78) Expressao -> Expressao + Termo .
    (85) Termo -> Termo . * Fator
    (86) Termo -> Termo . MOD Fator
    (87) Termo -> Termo . DIV Fator

    +               reduce using rule 78 (Expressao -> Expressao + Termo .)
    -               reduce using rule 78 (Expressao -> Expressao + Termo .)
    END             reduce using rule 78 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 78 (Expressao -> Expressao + Termo .)
    =               reduce using rule 78 (Expressao -> Expressao + Termo .)
    <               reduce using rule 78 (Expressao -> Expressao + Termo .)
    >               reduce using rule 78 (Expressao -> Expressao + Termo .)
    DO              reduce using rule 78 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 78 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 78 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 78 (Expressao -> Expressao + Termo .)
    )               reduce using rule 78 (Expressao -> Expressao + Termo .)
    ,               reduce using rule 78 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 78 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 78 (Expressao -> Expressao + Termo .)
    TO              reduce using rule 78 (Expressao -> Expressao + Termo .)
    DOWNTO          reduce using rule 78 (Expressao -> Expressao + Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 93

    (79) Expressao -> Expressao - Termo .
    (85) Termo -> Termo . * Fator
    (86) Termo -> Termo . MOD Fator
    (87) Termo -> Termo . DIV Fator

    +               reduce using rule 79 (Expressao -> Expressao - Termo .)
    -               reduce using rule 79 (Expressao -> Expressao - Termo .)
    END             reduce using rule 79 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 79 (Expressao -> Expressao - Termo .)
    =               reduce using rule 79 (Expressao -> Expressao - Termo .)
    <               reduce using rule 79 (Expressao -> Expressao - Termo .)
    >               reduce using rule 79 (Expressao -> Expressao - Termo .)
    DO              reduce using rule 79 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 79 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 79 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 79 (Expressao -> Expressao - Termo .)
    )               reduce using rule 79 (Expressao -> Expressao - Termo .)
    ,               reduce using rule 79 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 79 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 79 (Expressao -> Expressao - Termo .)
    TO              reduce using rule 79 (Expressao -> Expressao - Termo .)
    DOWNTO          reduce using rule 79 (Expressao -> Expressao - Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 94

    (19) While -> WHILE Condicao DO . Instrucao
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (37) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (38) Bloco -> . BEGIN LocalInstsList END
    (66) Atribuido -> . ID
    (67) Atribuido -> . Acesso_array
    (85) Termo -> . Termo * Fator
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 135
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 95

    (2) Condicao -> Condicao AND . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (85) Termo -> . Termo * Fator
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 136
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 96

    (3) Condicao -> Condicao OR . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (85) Termo -> . Termo * Fator
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 137
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 97

    (4) Condicao -> NOT Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 4 (Condicao -> NOT Condicao .)
    THEN            reduce using rule 4 (Condicao -> NOT Condicao .)
    )               reduce using rule 4 (Condicao -> NOT Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 4 (Condicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 4 (Condicao -> NOT Condicao .) ]


state 98

    (6) Condicao -> ( Condicao . )
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    )               shift and go to state 138
    AND             shift and go to state 95
    OR              shift and go to state 96


state 99

    (97) Fator -> ( Expressao . )
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo
    (29) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> Expressao .
    (55) SimboloCondicional -> . =
    (56) SimboloCondicional -> . < >
    (57) SimboloCondicional -> . < =
    (58) SimboloCondicional -> . <
    (59) SimboloCondicional -> . > =
    (60) SimboloCondicional -> . >

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 118
    +               shift and go to state 59
    -               shift and go to state 60
    AND             reduce using rule 30 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 30 (DeclaracaoCondicao -> Expressao .)
    =               shift and go to state 101
    <               shift and go to state 102
    >               shift and go to state 103

  ! )               [ reduce using rule 30 (DeclaracaoCondicao -> Expressao .) ]

    SimboloCondicional             shift and go to state 100

state 100

    (29) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (85) Termo -> . Termo * Fator
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 139
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 101

    (55) SimboloCondicional -> = .

    ID              reduce using rule 55 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 55 (SimboloCondicional -> = .)
    REAL            reduce using rule 55 (SimboloCondicional -> = .)
    STRING          reduce using rule 55 (SimboloCondicional -> = .)
    TRUE            reduce using rule 55 (SimboloCondicional -> = .)
    FALSE           reduce using rule 55 (SimboloCondicional -> = .)
    (               reduce using rule 55 (SimboloCondicional -> = .)


state 102

    (56) SimboloCondicional -> < . >
    (57) SimboloCondicional -> < . =
    (58) SimboloCondicional -> < .

    >               shift and go to state 140
    =               shift and go to state 141
    ID              reduce using rule 58 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 58 (SimboloCondicional -> < .)
    REAL            reduce using rule 58 (SimboloCondicional -> < .)
    STRING          reduce using rule 58 (SimboloCondicional -> < .)
    TRUE            reduce using rule 58 (SimboloCondicional -> < .)
    FALSE           reduce using rule 58 (SimboloCondicional -> < .)
    (               reduce using rule 58 (SimboloCondicional -> < .)


state 103

    (59) SimboloCondicional -> > . =
    (60) SimboloCondicional -> > .

    =               shift and go to state 142
    ID              reduce using rule 60 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 60 (SimboloCondicional -> > .)
    REAL            reduce using rule 60 (SimboloCondicional -> > .)
    STRING          reduce using rule 60 (SimboloCondicional -> > .)
    TRUE            reduce using rule 60 (SimboloCondicional -> > .)
    FALSE           reduce using rule 60 (SimboloCondicional -> > .)
    (               reduce using rule 60 (SimboloCondicional -> > .)


state 104

    (37) CicloFor -> FOR Atribuicao DirecaoFor . Expressao DO Instrucao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (85) Termo -> . Termo * Fator
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 143
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 105

    (68) DirecaoFor -> TO .

    ID              reduce using rule 68 (DirecaoFor -> TO .)
    INTEGER         reduce using rule 68 (DirecaoFor -> TO .)
    REAL            reduce using rule 68 (DirecaoFor -> TO .)
    STRING          reduce using rule 68 (DirecaoFor -> TO .)
    TRUE            reduce using rule 68 (DirecaoFor -> TO .)
    FALSE           reduce using rule 68 (DirecaoFor -> TO .)
    (               reduce using rule 68 (DirecaoFor -> TO .)


state 106

    (69) DirecaoFor -> DOWNTO .

    ID              reduce using rule 69 (DirecaoFor -> DOWNTO .)
    INTEGER         reduce using rule 69 (DirecaoFor -> DOWNTO .)
    REAL            reduce using rule 69 (DirecaoFor -> DOWNTO .)
    STRING          reduce using rule 69 (DirecaoFor -> DOWNTO .)
    TRUE            reduce using rule 69 (DirecaoFor -> DOWNTO .)
    FALSE           reduce using rule 69 (DirecaoFor -> DOWNTO .)
    (               reduce using rule 69 (DirecaoFor -> DOWNTO .)


state 107

    (11) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (28) BlocoCondicional -> . Instrucao
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (37) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (38) Bloco -> . BEGIN LocalInstsList END
    (66) Atribuido -> . ID
    (67) Atribuido -> . Acesso_array
    (85) Termo -> . Termo * Fator
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    BlocoCondicional               shift and go to state 144
    Instrucao                      shift and go to state 145
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 108

    (12) Atribuicao -> Atribuido : = . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (85) Termo -> . Termo * Fator
