Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (56) Termo -> Termo / Fator .

    *               reduce using rule 56 (Termo -> Termo / Fator .)
    /               reduce using rule 56 (Termo -> Termo / Fator .)
    +               reduce using rule 56 (Termo -> Termo / Fator .)
    -               reduce using rule 56 (Termo -> Termo / Fator .)
    =               reduce using rule 56 (Termo -> Termo / Fator .)
    <               reduce using rule 56 (Termo -> Termo / Fator .)
    >               reduce using rule 56 (Termo -> Termo / Fator .)
    )               reduce using rule 56 (Termo -> Termo / Fator .)
    ]               reduce using rule 56 (Termo -> Termo / Fator .)
    THEN            reduce using rule 56 (Termo -> Termo / Fator .)
    AND             reduce using rule 56 (Termo -> Termo / Fator .)
    OR              reduce using rule 56 (Termo -> Termo / Fator .)
    END             reduce using rule 56 (Termo -> Termo / Fator .)
    ;               reduce using rule 56 (Termo -> Termo / Fator .)
    ELSE            reduce using rule 56 (Termo -> Termo / Fator .)


state 91

    (2) Atribuicao -> Atribuido : = Expressao .
    (51) Expressao -> Expressao . + Termo
    (52) Expressao -> Expressao . - Termo

    END             reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    ;               reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 62
    -               shift and go to state 63


state 92

    (33) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    /               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 33 (Acesso_array -> Variavel_array [ Expressao ] .)


state 93

    (69) Fator -> ( Expressao . )
    (51) Expressao -> Expressao . + Termo
    (52) Expressao -> Expressao . - Termo

    )               shift and go to state 82
    +               shift and go to state 62
    -               shift and go to state 63


state 94

    (12) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 106


state 95

    (47) Tipo -> Datatype .

    ;               reduce using rule 47 (Tipo -> Datatype .)


state 96

    (48) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 107


state 97

    (49) Tipo -> ID .

    ;               reduce using rule 49 (Tipo -> ID .)


state 98

    (58) Datatype -> REAL_TYPE .

    ;               reduce using rule 58 (Datatype -> REAL_TYPE .)


state 99

    (59) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 59 (Datatype -> INTEGER_TYPE .)


state 100

    (60) Datatype -> STRING_TYPE .

    ;               reduce using rule 60 (Datatype -> STRING_TYPE .)


state 101

    (61) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 61 (Datatype -> BOOLEAN_TYPE .)


state 102

    (62) Datatype -> CHAR_TYPE .

    ;               reduce using rule 62 (Datatype -> CHAR_TYPE .)


state 103

    (31) Variaveis -> Variaveis , ID .

    :               reduce using rule 31 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 31 (Variaveis -> Variaveis , ID .)


state 104

    (8) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    END             reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ;               reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 105

    (27) ParteElse -> ELSE . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . LocalInstsList ;
    (30) LocalInstsList -> . Instrucao
    (35) Instrucao -> . While
    (36) Instrucao -> . InstrucaoCondicional
    (37) Instrucao -> . Bloco
    (38) Instrucao -> . Atribuicao
    (14) While -> . WHILE
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (50) Bloco -> . BEGIN LocalInstsList END
    (2) Atribuicao -> . Atribuido : = Expressao
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    WHILE           shift and go to state 25
    IF              shift and go to state 26
    BEGIN           shift and go to state 18
    ID              shift and go to state 28

    LocalInstsList                 shift and go to state 108
    Instrucao                      shift and go to state 20
    While                          shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    Atribuicao                     shift and go to state 24
    Atribuido                      shift and go to state 27
    Acesso_array                   shift and go to state 29
    Variavel_array                 shift and go to state 30

state 106

    (12) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 12 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 12 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 12 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 107

    (48) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (54) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 110

    Intervalo                      shift and go to state 109

state 108

    (27) ParteElse -> ELSE LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (18) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 27 (ParteElse -> ELSE LocalInstsList .)
    ELSE            reduce using rule 27 (ParteElse -> ELSE LocalInstsList .)
    ;               shift and go to state 35

  ! ;               [ reduce using rule 27 (ParteElse -> ELSE LocalInstsList .) ]


state 109

    (48) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 111


state 110

    (54) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 112


state 111

    (48) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 113


state 112

    (54) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 114


state 113

    (48) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (58) Datatype -> . REAL_TYPE
    (59) Datatype -> . INTEGER_TYPE
    (60) Datatype -> . STRING_TYPE
    (61) Datatype -> . BOOLEAN_TYPE
    (62) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 98
    INTEGER_TYPE    shift and go to state 99
    STRING_TYPE     shift and go to state 100
    BOOLEAN_TYPE    shift and go to state 101
    CHAR_TYPE       shift and go to state 102

    Datatype                       shift and go to state 115

state 114

    (54) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 116


state 115

    (48) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 48 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 116

    (54) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 54 (Intervalo -> INTEGER . . INTEGER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 77 resolved as shift
WARNING: shift/reduce conflict for ; in state 78 resolved as shift
WARNING: shift/reduce conflict for ; in state 108 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (DeclaracaoCondicao -> TRUE)
WARNING: rejected rule (Fator -> TRUE) in state 41
WARNING: reduce/reduce conflict in state 42 resolved using rule (DeclaracaoCondicao -> FALSE)
WARNING: rejected rule (Fator -> FALSE) in state 42
