Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    IN
    KEYWORD
    LABEL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
    =               reduce using rule 55 (Termo -> Termo / Fator .)
    <               reduce using rule 55 (Termo -> Termo / Fator .)
    >               reduce using rule 55 (Termo -> Termo / Fator .)
    )               reduce using rule 55 (Termo -> Termo / Fator .)
    ]               reduce using rule 55 (Termo -> Termo / Fator .)
    ;               reduce using rule 55 (Termo -> Termo / Fator .)
    END             reduce using rule 55 (Termo -> Termo / Fator .)
    ELSE            reduce using rule 55 (Termo -> Termo / Fator .)
    THEN            reduce using rule 55 (Termo -> Termo / Fator .)
    AND             reduce using rule 55 (Termo -> Termo / Fator .)
    OR              reduce using rule 55 (Termo -> Termo / Fator .)


state 92

    (34) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    /               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 34 (Acesso_array -> Variavel_array [ Expressao ] .)


state 93

    (68) Fator -> ( Expressao . )
    (50) Expressao -> Expressao . + Termo
    (51) Expressao -> Expressao . - Termo

    )               shift and go to state 83
    +               shift and go to state 63
    -               shift and go to state 64


state 94

    (12) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 106


state 95

    (45) Tipo -> Datatype .

    ;               reduce using rule 45 (Tipo -> Datatype .)


state 96

    (46) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 107


state 97

    (47) Tipo -> ID .

    ;               reduce using rule 47 (Tipo -> ID .)


state 98

    (57) Datatype -> REAL_TYPE .

    ;               reduce using rule 57 (Datatype -> REAL_TYPE .)


state 99

    (58) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 58 (Datatype -> INTEGER_TYPE .)


state 100

    (59) Datatype -> STRING_TYPE .

    ;               reduce using rule 59 (Datatype -> STRING_TYPE .)


state 101

    (60) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 60 (Datatype -> BOOLEAN_TYPE .)


state 102

    (61) Datatype -> CHAR_TYPE .

    ;               reduce using rule 61 (Datatype -> CHAR_TYPE .)


state 103

    (32) Variaveis -> Variaveis , ID .

    :               reduce using rule 32 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 32 (Variaveis -> Variaveis , ID .)


state 104

    (8) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    ;               reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    END             reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 8 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 105

    (26) ParteElse -> ELSE . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (17) LocalInstsList -> . Instrucao PontoVirgOpc
    (28) Instrucao -> . Atribuicao
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Bloco
    (2) Atribuicao -> . Atribuido : = Expressao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (36) Bloco -> . BEGIN LocalInstsList END
    (14) Atribuido -> . ID
    (15) Atribuido -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    IF              shift and go to state 25
    BEGIN           shift and go to state 18
    ID              shift and go to state 26

    LocalInstsList                 shift and go to state 108
    Instrucao                      shift and go to state 20
    Atribuicao                     shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    Atribuido                      shift and go to state 24
    Acesso_array                   shift and go to state 27
    Variavel_array                 shift and go to state 28

state 106

    (12) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 12 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 12 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 12 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 107

    (46) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (53) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 110

    Intervalo                      shift and go to state 109

state 108

    (26) ParteElse -> ELSE LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao

  ! shift/reduce conflict for ; resolved as shift
    ELSE            reduce using rule 26 (ParteElse -> ELSE LocalInstsList .)
    END             reduce using rule 26 (ParteElse -> ELSE LocalInstsList .)
    ;               shift and go to state 33

  ! ;               [ reduce using rule 26 (ParteElse -> ELSE LocalInstsList .) ]


state 109

    (46) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 111


state 110

    (53) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 112


state 111

    (46) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 113


state 112

    (53) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 114


state 113

    (46) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (57) Datatype -> . REAL_TYPE
    (58) Datatype -> . INTEGER_TYPE
    (59) Datatype -> . STRING_TYPE
    (60) Datatype -> . BOOLEAN_TYPE
    (61) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 98
    INTEGER_TYPE    shift and go to state 99
    STRING_TYPE     shift and go to state 100
    BOOLEAN_TYPE    shift and go to state 101
    CHAR_TYPE       shift and go to state 102

    Datatype                       shift and go to state 115

state 114

    (53) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 116


state 115

    (46) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 46 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 116

    (53) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 53 (Intervalo -> INTEGER . . INTEGER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 20 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 78 resolved as shift
WARNING: shift/reduce conflict for ; in state 79 resolved as shift
WARNING: shift/reduce conflict for ; in state 108 resolved as shift
WARNING: reduce/reduce conflict in state 42 resolved using rule (DeclaracaoCondicao -> TRUE)
WARNING: rejected rule (Fator -> TRUE) in state 42
WARNING: reduce/reduce conflict in state 43 resolved using rule (DeclaracaoCondicao -> FALSE)
WARNING: rejected rule (Fator -> FALSE) in state 43
