Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 111
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 73

    (87) Termo -> Termo * . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 112
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 74

    (88) Termo -> Termo MOD . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 113
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 75

    (89) Termo -> Termo DIV . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 114
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 76

    (100) ChamadaFuncao -> ID ArgumentosGetter .

    *               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    MOD             reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIV             reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    +               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    -               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    END             reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    ;               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    =               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIFFERENT       reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    LESSOREQUAL     reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    <               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    GREATEROREQUAL  reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    >               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    DO              reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    AND             reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    OR              reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    THEN            reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    )               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    TO              reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    DOWNTO          reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    ELSE            reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    ,               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    ]               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)


state 77

    (65) ArgumentosGetter -> ( . ArgumentosGetterInit )
    (101) ArgumentosGetter -> ( . ListaArgumentos )
    (102) ArgumentosGetter -> ( . )
    (66) ArgumentosGetterInit -> . ArgumentosGetterBuffer Expressao
    (67) ArgumentosGetterInit -> .
    (103) ListaArgumentos -> . ListaArgumentos , Expressao
    (104) ListaArgumentos -> . Expressao
    (70) ArgumentosGetterBuffer -> . ArgumentosGetterBuffer Expressao ,
    (71) ArgumentosGetterBuffer -> .
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
    )               shift and go to state 116
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

  ! )               [ reduce using rule 67 (ArgumentosGetterInit -> .) ]
  ! ID              [ reduce using rule 71 (ArgumentosGetterBuffer -> .) ]
  ! INTEGER         [ reduce using rule 71 (ArgumentosGetterBuffer -> .) ]
  ! REAL            [ reduce using rule 71 (ArgumentosGetterBuffer -> .) ]
  ! STRING          [ reduce using rule 71 (ArgumentosGetterBuffer -> .) ]
  ! TRUE            [ reduce using rule 71 (ArgumentosGetterBuffer -> .) ]
  ! FALSE           [ reduce using rule 71 (ArgumentosGetterBuffer -> .) ]
  ! (               [ reduce using rule 71 (ArgumentosGetterBuffer -> .) ]

    ArgumentosGetterInit           shift and go to state 115
    ListaArgumentos                shift and go to state 117
    ArgumentosGetterBuffer         shift and go to state 118
    Expressao                      shift and go to state 119
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 78

    (74) Acesso_array -> Variavel_array [ . Expressao ]
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Variavel_array                 shift and go to state 41
    Expressao                      shift and go to state 120
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48

state 79

    (97) Fator -> ( Expressao . )
    (84) Expressao -> Expressao . + Termo
    (85) Expressao -> Expressao . - Termo

    )               shift and go to state 121
    +               shift and go to state 59
    -               shift and go to state 60


state 80

    (13) Dfuncao -> FuncDec BufferVar BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (20) LocalInstsList -> . Instrucao
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido ASSIGN Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (68) Atribuido -> . ID
    (69) Atribuido -> . Acesso_array
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 122
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 81

    (36) BufferVar -> BufferVar Dvariaveis .

    BEGIN           reduce using rule 36 (BufferVar -> BufferVar Dvariaveis .)
    VAR             reduce using rule 36 (BufferVar -> BufferVar Dvariaveis .)


state 82

    (51) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 123


state 83

    (57) ArgumentosProcedimentoOpc -> ArgumentosSetter .

    ;               reduce using rule 57 (ArgumentosProcedimentoOpc -> ArgumentosSetter .)


state 84

    (15) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (43) Variaveis -> Variaveis . , ID

    :               shift and go to state 124
    ,               shift and go to state 125


state 85

    (44) Variaveis -> ID .

    :               reduce using rule 44 (Variaveis -> ID .)
    ,               reduce using rule 44 (Variaveis -> ID .)


state 86

    (45) FuncDec -> Cabeca ArgumentosSetter : . Tipo ;
    (46) Tipo -> . Datatype
    (47) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (48) Tipo -> . ID
    (52) Datatype -> . REAL_TYPE
    (53) Datatype -> . INTEGER_TYPE
    (54) Datatype -> . STRING_TYPE
    (55) Datatype -> . BOOLEAN_TYPE
    (56) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 128
    ID              shift and go to state 129
    REAL_TYPE       shift and go to state 130
    INTEGER_TYPE    shift and go to state 131
    STRING_TYPE     shift and go to state 132
    BOOLEAN_TYPE    shift and go to state 133
    CHAR_TYPE       shift and go to state 134

    Tipo                           shift and go to state 126
    Datatype                       shift and go to state 127

state 87

    (75) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (76) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 135
    ,               shift and go to state 136


state 88

    (77) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 77 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 77 (ArgumentosSetterBuffer -> Argumento .)


state 89

    (79) Argumento -> OutrosArgumentos . ID : Tipo
    (82) OutrosArgumentos -> OutrosArgumentos . ID ,

    ID              shift and go to state 137


state 90

    (40) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 40 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 40 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 40 (Bloco -> BEGIN LocalInstsList END .)


state 91

    (1) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 92

    (84) Expressao -> Expressao + Termo .
    (87) Termo -> Termo . * Fator
    (88) Termo -> Termo . MOD Fator
    (89) Termo -> Termo . DIV Fator

    +               reduce using rule 84 (Expressao -> Expressao + Termo .)
    -               reduce using rule 84 (Expressao -> Expressao + Termo .)
    END             reduce using rule 84 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 84 (Expressao -> Expressao + Termo .)
    =               reduce using rule 84 (Expressao -> Expressao + Termo .)
    DIFFERENT       reduce using rule 84 (Expressao -> Expressao + Termo .)
    LESSOREQUAL     reduce using rule 84 (Expressao -> Expressao + Termo .)
    <               reduce using rule 84 (Expressao -> Expressao + Termo .)
    GREATEROREQUAL  reduce using rule 84 (Expressao -> Expressao + Termo .)
    >               reduce using rule 84 (Expressao -> Expressao + Termo .)
    DO              reduce using rule 84 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 84 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 84 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 84 (Expressao -> Expressao + Termo .)
    )               reduce using rule 84 (Expressao -> Expressao + Termo .)
    TO              reduce using rule 84 (Expressao -> Expressao + Termo .)
    DOWNTO          reduce using rule 84 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 84 (Expressao -> Expressao + Termo .)
    ,               reduce using rule 84 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 84 (Expressao -> Expressao + Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 93

    (85) Expressao -> Expressao - Termo .
    (87) Termo -> Termo . * Fator
    (88) Termo -> Termo . MOD Fator
    (89) Termo -> Termo . DIV Fator

    +               reduce using rule 85 (Expressao -> Expressao - Termo .)
    -               reduce using rule 85 (Expressao -> Expressao - Termo .)
    END             reduce using rule 85 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 85 (Expressao -> Expressao - Termo .)
    =               reduce using rule 85 (Expressao -> Expressao - Termo .)
    DIFFERENT       reduce using rule 85 (Expressao -> Expressao - Termo .)
    LESSOREQUAL     reduce using rule 85 (Expressao -> Expressao - Termo .)
    <               reduce using rule 85 (Expressao -> Expressao - Termo .)
    GREATEROREQUAL  reduce using rule 85 (Expressao -> Expressao - Termo .)
    >               reduce using rule 85 (Expressao -> Expressao - Termo .)
    DO              reduce using rule 85 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 85 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 85 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 85 (Expressao -> Expressao - Termo .)
    )               reduce using rule 85 (Expressao -> Expressao - Termo .)
    TO              reduce using rule 85 (Expressao -> Expressao - Termo .)
    DOWNTO          reduce using rule 85 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 85 (Expressao -> Expressao - Termo .)
    ,               reduce using rule 85 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 85 (Expressao -> Expressao - Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 94

    (19) While -> WHILE Condicao DO . Instrucao
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido ASSIGN Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (68) Atribuido -> . ID
    (69) Atribuido -> . Acesso_array
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 138
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 95

    (2) Condicao -> Condicao AND . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (28) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (29) DeclaracaoCondicao -> . Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 139
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 96

    (3) Condicao -> Condicao OR . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (28) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (29) DeclaracaoCondicao -> . Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 140
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 97

    (4) Condicao -> NOT Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 4 (Condicao -> NOT Condicao .)
    THEN            reduce using rule 4 (Condicao -> NOT Condicao .)
    )               reduce using rule 4 (Condicao -> NOT Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 4 (Condicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 4 (Condicao -> NOT Condicao .) ]


state 98

    (6) Condicao -> ( Condicao . )
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    )               shift and go to state 141
    AND             shift and go to state 95
    OR              shift and go to state 96


state 99

    (97) Fator -> ( Expressao . )
    (84) Expressao -> Expressao . + Termo
    (85) Expressao -> Expressao . - Termo
    (28) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (29) DeclaracaoCondicao -> Expressao .
    (59) SimboloCondicional -> . =
    (60) SimboloCondicional -> . DIFFERENT
    (61) SimboloCondicional -> . LESSOREQUAL
    (62) SimboloCondicional -> . <
    (63) SimboloCondicional -> . GREATEROREQUAL
    (64) SimboloCondicional -> . >

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 121
    +               shift and go to state 59
    -               shift and go to state 60
    AND             reduce using rule 29 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 29 (DeclaracaoCondicao -> Expressao .)
    =               shift and go to state 101
    DIFFERENT       shift and go to state 102
    LESSOREQUAL     shift and go to state 103
    <               shift and go to state 104
    GREATEROREQUAL  shift and go to state 105
    >               shift and go to state 106

  ! )               [ reduce using rule 29 (DeclaracaoCondicao -> Expressao .) ]

    SimboloCondicional             shift and go to state 100

state 100

    (28) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 142
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 101

    (59) SimboloCondicional -> = .

    ID              reduce using rule 59 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 59 (SimboloCondicional -> = .)
    REAL            reduce using rule 59 (SimboloCondicional -> = .)
    STRING          reduce using rule 59 (SimboloCondicional -> = .)
    TRUE            reduce using rule 59 (SimboloCondicional -> = .)
    FALSE           reduce using rule 59 (SimboloCondicional -> = .)
    (               reduce using rule 59 (SimboloCondicional -> = .)


state 102

    (60) SimboloCondicional -> DIFFERENT .

    ID              reduce using rule 60 (SimboloCondicional -> DIFFERENT .)
    INTEGER         reduce using rule 60 (SimboloCondicional -> DIFFERENT .)
    REAL            reduce using rule 60 (SimboloCondicional -> DIFFERENT .)
    STRING          reduce using rule 60 (SimboloCondicional -> DIFFERENT .)
    TRUE            reduce using rule 60 (SimboloCondicional -> DIFFERENT .)
    FALSE           reduce using rule 60 (SimboloCondicional -> DIFFERENT .)
    (               reduce using rule 60 (SimboloCondicional -> DIFFERENT .)


state 103

    (61) SimboloCondicional -> LESSOREQUAL .

    ID              reduce using rule 61 (SimboloCondicional -> LESSOREQUAL .)
    INTEGER         reduce using rule 61 (SimboloCondicional -> LESSOREQUAL .)
    REAL            reduce using rule 61 (SimboloCondicional -> LESSOREQUAL .)
    STRING          reduce using rule 61 (SimboloCondicional -> LESSOREQUAL .)
    TRUE            reduce using rule 61 (SimboloCondicional -> LESSOREQUAL .)
    FALSE           reduce using rule 61 (SimboloCondicional -> LESSOREQUAL .)
    (               reduce using rule 61 (SimboloCondicional -> LESSOREQUAL .)


state 104

    (62) SimboloCondicional -> < .

    ID              reduce using rule 62 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 62 (SimboloCondicional -> < .)
    REAL            reduce using rule 62 (SimboloCondicional -> < .)
    STRING          reduce using rule 62 (SimboloCondicional -> < .)
    TRUE            reduce using rule 62 (SimboloCondicional -> < .)
