Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (               shift and go to state 45

    Fator                          shift and go to state 103
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 72

    (96) ChamadaFuncao -> ID ArgumentosGetter .

    *               reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    MOD             reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIV             reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    +               reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    -               reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    END             reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    ;               reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    DO              reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    AND             reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    OR              reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    =               reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    <               reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    >               reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    THEN            reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    )               reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    ID              reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    ,               reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    ]               reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    ELSE            reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    TO              reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)
    DOWNTO          reduce using rule 96 (ChamadaFuncao -> ID ArgumentosGetter .)


state 73

    (64) ArgumentosGetter -> ( . ArgumentosGetterInit )
    (97) ArgumentosGetter -> ( . ListaArgumentos )
    (98) ArgumentosGetter -> ( . )
    (67) ArgumentosGetterInit -> . ArgumentosGetterBuffer Expressao
    (68) ArgumentosGetterInit -> .
    (99) ListaArgumentos -> . ListaArgumentos , Expressao
    (100) ListaArgumentos -> . Expressao
    (71) ArgumentosGetterBuffer -> . ArgumentosGetterBuffer Expressao ,
    (72) ArgumentosGetterBuffer -> .
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
    )               shift and go to state 105
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

  ! )               [ reduce using rule 68 (ArgumentosGetterInit -> .) ]
  ! ID              [ reduce using rule 72 (ArgumentosGetterBuffer -> .) ]
  ! INTEGER         [ reduce using rule 72 (ArgumentosGetterBuffer -> .) ]
  ! REAL            [ reduce using rule 72 (ArgumentosGetterBuffer -> .) ]
  ! STRING          [ reduce using rule 72 (ArgumentosGetterBuffer -> .) ]
  ! TRUE            [ reduce using rule 72 (ArgumentosGetterBuffer -> .) ]
  ! FALSE           [ reduce using rule 72 (ArgumentosGetterBuffer -> .) ]
  ! (               [ reduce using rule 72 (ArgumentosGetterBuffer -> .) ]

    ArgumentosGetterInit           shift and go to state 104
    ListaArgumentos                shift and go to state 106
    ArgumentosGetterBuffer         shift and go to state 107
    Expressao                      shift and go to state 108
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 74

    (60) Acesso_array -> Variavel_array [ . Expressao ]
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Variavel_array                 shift and go to state 39
    Expressao                      shift and go to state 109
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46

state 75

    (93) Fator -> ( Expressao . )
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo

    )               shift and go to state 110
    +               shift and go to state 54
    -               shift and go to state 55


state 76

    (16) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (41) Variaveis -> Variaveis . , ID

    :               shift and go to state 111
    ,               shift and go to state 112


state 77

    (42) Variaveis -> ID .

    :               reduce using rule 42 (Variaveis -> ID .)
    ,               reduce using rule 42 (Variaveis -> ID .)


state 78

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter . : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> FUNCTION ID ArgumentosSetter . : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ;

    :               shift and go to state 113


state 79

    (75) ArgumentosSetter -> ( . ArgumentosSetterBuffer )
    (76) ArgumentosSetterBuffer -> . ArgumentosSetterBuffer , Argumento
    (77) ArgumentosSetterBuffer -> . Argumento
    (78) ArgumentosSetterBuffer -> .
    (83) Argumento -> . OutrosArgumentos ID : Tipo
    (84) OutrosArgumentos -> . OutrosArgumentos ID ,
    (85) OutrosArgumentos -> .

    )               reduce using rule 78 (ArgumentosSetterBuffer -> .)
    ,               reduce using rule 78 (ArgumentosSetterBuffer -> .)
    ID              reduce using rule 85 (OutrosArgumentos -> .)

    ArgumentosSetterBuffer         shift and go to state 114
    Argumento                      shift and go to state 115
    OutrosArgumentos               shift and go to state 116

state 80

    (61) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 117


state 81

    (62) ArgumentosProcedimentoOpc -> ArgumentosSetter .

    ;               reduce using rule 62 (ArgumentosProcedimentoOpc -> ArgumentosSetter .)


state 82

    (40) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 40 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 40 (Bloco -> BEGIN LocalInstsList END .)
    ID              reduce using rule 40 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 40 (Bloco -> BEGIN LocalInstsList END .)


state 83

    (1) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ID              reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 84

    (73) Expressao -> Expressao + Termo .
    (80) Termo -> Termo . * Fator
    (81) Termo -> Termo . MOD Fator
    (82) Termo -> Termo . DIV Fator

    +               reduce using rule 73 (Expressao -> Expressao + Termo .)
    -               reduce using rule 73 (Expressao -> Expressao + Termo .)
    END             reduce using rule 73 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 73 (Expressao -> Expressao + Termo .)
    =               reduce using rule 73 (Expressao -> Expressao + Termo .)
    <               reduce using rule 73 (Expressao -> Expressao + Termo .)
    >               reduce using rule 73 (Expressao -> Expressao + Termo .)
    )               reduce using rule 73 (Expressao -> Expressao + Termo .)
    ID              reduce using rule 73 (Expressao -> Expressao + Termo .)
    ,               reduce using rule 73 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 73 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 73 (Expressao -> Expressao + Termo .)
    DO              reduce using rule 73 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 73 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 73 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 73 (Expressao -> Expressao + Termo .)
    TO              reduce using rule 73 (Expressao -> Expressao + Termo .)
    DOWNTO          reduce using rule 73 (Expressao -> Expressao + Termo .)
    *               shift and go to state 69
    MOD             shift and go to state 70
    DIV             shift and go to state 71


state 85

    (74) Expressao -> Expressao - Termo .
    (80) Termo -> Termo . * Fator
    (81) Termo -> Termo . MOD Fator
    (82) Termo -> Termo . DIV Fator

    +               reduce using rule 74 (Expressao -> Expressao - Termo .)
    -               reduce using rule 74 (Expressao -> Expressao - Termo .)
    END             reduce using rule 74 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 74 (Expressao -> Expressao - Termo .)
    =               reduce using rule 74 (Expressao -> Expressao - Termo .)
    <               reduce using rule 74 (Expressao -> Expressao - Termo .)
    >               reduce using rule 74 (Expressao -> Expressao - Termo .)
    )               reduce using rule 74 (Expressao -> Expressao - Termo .)
    ID              reduce using rule 74 (Expressao -> Expressao - Termo .)
    ,               reduce using rule 74 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 74 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 74 (Expressao -> Expressao - Termo .)
    DO              reduce using rule 74 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 74 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 74 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 74 (Expressao -> Expressao - Termo .)
    TO              reduce using rule 74 (Expressao -> Expressao - Termo .)
    DOWNTO          reduce using rule 74 (Expressao -> Expressao - Termo .)
    *               shift and go to state 69
    MOD             shift and go to state 70
    DIV             shift and go to state 71


state 86

    (22) While -> WHILE Condicao DO . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array
    (96) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Instrucao                      shift and go to state 118
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 87

    (2) Condicao -> Condicao AND . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Fator
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    NOT             shift and go to state 57
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 119
    DeclaracaoCondicao             shift and go to state 58
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 88

    (3) Condicao -> Condicao OR . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Fator
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    NOT             shift and go to state 57
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 120
    DeclaracaoCondicao             shift and go to state 58
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 89

    (4) Condicao -> NOT Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 4 (Condicao -> NOT Condicao .)
    THEN            reduce using rule 4 (Condicao -> NOT Condicao .)
    )               reduce using rule 4 (Condicao -> NOT Condicao .)
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! AND             [ reduce using rule 4 (Condicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 4 (Condicao -> NOT Condicao .) ]


state 90

    (6) Condicao -> ( Condicao . )
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    )               shift and go to state 121
    AND             shift and go to state 87
    OR              shift and go to state 88


state 91

    (93) Fator -> ( Expressao . )
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo
    (33) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (47) SimboloCondicional -> . =
    (48) SimboloCondicional -> . < >
    (49) SimboloCondicional -> . < =
    (50) SimboloCondicional -> . <
    (51) SimboloCondicional -> . > =
    (52) SimboloCondicional -> . >

    )               shift and go to state 110
    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 93
    <               shift and go to state 94
    >               shift and go to state 95

    SimboloCondicional             shift and go to state 92

state 92

    (33) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 122
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 93

    (47) SimboloCondicional -> = .

    ID              reduce using rule 47 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 47 (SimboloCondicional -> = .)
    REAL            reduce using rule 47 (SimboloCondicional -> = .)
    STRING          reduce using rule 47 (SimboloCondicional -> = .)
    TRUE            reduce using rule 47 (SimboloCondicional -> = .)
    FALSE           reduce using rule 47 (SimboloCondicional -> = .)
    (               reduce using rule 47 (SimboloCondicional -> = .)


state 94

    (48) SimboloCondicional -> < . >
    (49) SimboloCondicional -> < . =
    (50) SimboloCondicional -> < .

    >               shift and go to state 123
    =               shift and go to state 124
    ID              reduce using rule 50 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 50 (SimboloCondicional -> < .)
    REAL            reduce using rule 50 (SimboloCondicional -> < .)
    STRING          reduce using rule 50 (SimboloCondicional -> < .)
    TRUE            reduce using rule 50 (SimboloCondicional -> < .)
    FALSE           reduce using rule 50 (SimboloCondicional -> < .)
    (               reduce using rule 50 (SimboloCondicional -> < .)


state 95

    (51) SimboloCondicional -> > . =
    (52) SimboloCondicional -> > .

    =               shift and go to state 125
    ID              reduce using rule 52 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 52 (SimboloCondicional -> > .)
    REAL            reduce using rule 52 (SimboloCondicional -> > .)
    STRING          reduce using rule 52 (SimboloCondicional -> > .)
    TRUE            reduce using rule 52 (SimboloCondicional -> > .)
    FALSE           reduce using rule 52 (SimboloCondicional -> > .)
    (               reduce using rule 52 (SimboloCondicional -> > .)


state 96

    (39) CicloFor -> FOR Atribuicao DirecaoFor . Expressao DO Instrucao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 126
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 97

    (65) DirecaoFor -> TO .

    ID              reduce using rule 65 (DirecaoFor -> TO .)
    INTEGER         reduce using rule 65 (DirecaoFor -> TO .)
    REAL            reduce using rule 65 (DirecaoFor -> TO .)
    STRING          reduce using rule 65 (DirecaoFor -> TO .)
    TRUE            reduce using rule 65 (DirecaoFor -> TO .)
    FALSE           reduce using rule 65 (DirecaoFor -> TO .)
    (               reduce using rule 65 (DirecaoFor -> TO .)


state 98

    (66) DirecaoFor -> DOWNTO .

    ID              reduce using rule 66 (DirecaoFor -> DOWNTO .)
    INTEGER         reduce using rule 66 (DirecaoFor -> DOWNTO .)
    REAL            reduce using rule 66 (DirecaoFor -> DOWNTO .)
    STRING          reduce using rule 66 (DirecaoFor -> DOWNTO .)
    TRUE            reduce using rule 66 (DirecaoFor -> DOWNTO .)
    FALSE           reduce using rule 66 (DirecaoFor -> DOWNTO .)
    (               reduce using rule 66 (DirecaoFor -> DOWNTO .)


state 99

    (11) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (29) BlocoCondicional -> . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array
    (96) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    BlocoCondicional               shift and go to state 127
    Instrucao                      shift and go to state 128
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 100

    (12) Atribuicao -> Atribuido : = . Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 129
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 101

    (80) Termo -> Termo * Fator .

    *               reduce using rule 80 (Termo -> Termo * Fator .)
    MOD             reduce using rule 80 (Termo -> Termo * Fator .)
    DIV             reduce using rule 80 (Termo -> Termo * Fator .)
    +               reduce using rule 80 (Termo -> Termo * Fator .)
    -               reduce using rule 80 (Termo -> Termo * Fator .)
    END             reduce using rule 80 (Termo -> Termo * Fator .)
    ;               reduce using rule 80 (Termo -> Termo * Fator .)
    =               reduce using rule 80 (Termo -> Termo * Fator .)
    <               reduce using rule 80 (Termo -> Termo * Fator .)
    >               reduce using rule 80 (Termo -> Termo * Fator .)
    )               reduce using rule 80 (Termo -> Termo * Fator .)
    ID              reduce using rule 80 (Termo -> Termo * Fator .)
    ,               reduce using rule 80 (Termo -> Termo * Fator .)
    ]               reduce using rule 80 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 80 (Termo -> Termo * Fator .)
    DO              reduce using rule 80 (Termo -> Termo * Fator .)
    AND             reduce using rule 80 (Termo -> Termo * Fator .)
    OR              reduce using rule 80 (Termo -> Termo * Fator .)
    THEN            reduce using rule 80 (Termo -> Termo * Fator .)
    TO              reduce using rule 80 (Termo -> Termo * Fator .)
    DOWNTO          reduce using rule 80 (Termo -> Termo * Fator .)


state 102

    (81) Termo -> Termo MOD Fator .
