Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    FILE
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Expressao                      shift and go to state 94
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 68
    DeclaracaoCondicao             shift and go to state 47
    Variavel_array                 shift and go to state 40

state 59

    (49) SimboloCondicional -> = .

    ID              reduce using rule 49 (SimboloCondicional -> = .)
    REAL            reduce using rule 49 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 49 (SimboloCondicional -> = .)
    STRING          reduce using rule 49 (SimboloCondicional -> = .)
    TRUE            reduce using rule 49 (SimboloCondicional -> = .)
    FALSE           reduce using rule 49 (SimboloCondicional -> = .)
    (               reduce using rule 49 (SimboloCondicional -> = .)
    NOT             reduce using rule 49 (SimboloCondicional -> = .)


state 60

    (50) SimboloCondicional -> < . >
    (51) SimboloCondicional -> < . =
    (52) SimboloCondicional -> < .

    >               shift and go to state 95
    =               shift and go to state 96
    ID              reduce using rule 52 (SimboloCondicional -> < .)
    REAL            reduce using rule 52 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 52 (SimboloCondicional -> < .)
    STRING          reduce using rule 52 (SimboloCondicional -> < .)
    TRUE            reduce using rule 52 (SimboloCondicional -> < .)
    FALSE           reduce using rule 52 (SimboloCondicional -> < .)
    (               reduce using rule 52 (SimboloCondicional -> < .)
    NOT             reduce using rule 52 (SimboloCondicional -> < .)


state 61

    (53) SimboloCondicional -> > . =
    (54) SimboloCondicional -> > .

    =               shift and go to state 97
    ID              reduce using rule 54 (SimboloCondicional -> > .)
    REAL            reduce using rule 54 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 54 (SimboloCondicional -> > .)
    STRING          reduce using rule 54 (SimboloCondicional -> > .)
    TRUE            reduce using rule 54 (SimboloCondicional -> > .)
    FALSE           reduce using rule 54 (SimboloCondicional -> > .)
    (               reduce using rule 54 (SimboloCondicional -> > .)
    NOT             reduce using rule 54 (SimboloCondicional -> > .)


state 62

    (15) While -> WHILE Condicao . DO LocalInstsList
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao
    (89) Fator -> Condicao .

    DO              shift and go to state 98
    AND             shift and go to state 69
    OR              shift and go to state 70
    *               reduce using rule 89 (Fator -> Condicao .)
    /               reduce using rule 89 (Fator -> Condicao .)
    +               reduce using rule 89 (Fator -> Condicao .)
    -               reduce using rule 89 (Fator -> Condicao .)
    =               reduce using rule 89 (Fator -> Condicao .)
    <               reduce using rule 89 (Fator -> Condicao .)
    >               reduce using rule 89 (Fator -> Condicao .)


state 63

    (7) Condicao -> ( . Condicao )
    (88) Fator -> ( . Expressao )
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    (               shift and go to state 63
    NOT             shift and go to state 48
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    Condicao                       shift and go to state 82
    Expressao                      shift and go to state 81
    DeclaracaoCondicao             shift and go to state 47
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 68
    Variavel_array                 shift and go to state 40

state 64

    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (62) Expressao -> Expressao . + Termo
    (63) Expressao -> Expressao . - Termo
    (49) SimboloCondicional -> . =
    (50) SimboloCondicional -> . < >
    (51) SimboloCondicional -> . < =
    (52) SimboloCondicional -> . <
    (53) SimboloCondicional -> . > =
    (54) SimboloCondicional -> . >

    +               shift and go to state 56
    -               shift and go to state 57
    =               shift and go to state 59
    <               shift and go to state 60
    >               shift and go to state 61

    SimboloCondicional             shift and go to state 58

state 65

    (27) DeclaracaoCondicao -> TRUE .
    (86) Fator -> TRUE .

  ! reduce/reduce conflict for * resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for / resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for + resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for - resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for = resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for < resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for > resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for ) resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
    DO              reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    AND             reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    OR              reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    *               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    /               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    +               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    -               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    =               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    <               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    >               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    THEN            reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    )               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    END             reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ;               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ELSE            reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ,               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ]               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    TO              reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    DOWNTO          reduce using rule 27 (DeclaracaoCondicao -> TRUE .)

  ! *               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! /               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! +               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! -               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! =               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! <               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! >               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! )               [ reduce using rule 86 (Fator -> TRUE .) ]


state 66

    (28) DeclaracaoCondicao -> FALSE .
    (87) Fator -> FALSE .

  ! reduce/reduce conflict for * resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for / resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for + resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for - resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for = resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for < resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for > resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for ) resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
    DO              reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    AND             reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    OR              reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    *               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    /               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    +               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    -               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    =               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    <               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    >               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    THEN            reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    )               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    END             reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ;               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ELSE            reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ,               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ]               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    TO              reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    DOWNTO          reduce using rule 28 (DeclaracaoCondicao -> FALSE .)

  ! *               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! /               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! +               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! -               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! =               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! <               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! >               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! )               [ reduce using rule 87 (Fator -> FALSE .) ]


state 67

    (82) Fator -> ID .
    (95) Fator -> ID . ArgumentosGetter
    (47) Variavel_array -> ID .
    (60) ArgumentosGetter -> . ( ArgumentosGetterBuffer )

    *               reduce using rule 82 (Fator -> ID .)
    /               reduce using rule 82 (Fator -> ID .)
    +               reduce using rule 82 (Fator -> ID .)
    -               reduce using rule 82 (Fator -> ID .)
    =               reduce using rule 82 (Fator -> ID .)
    <               reduce using rule 82 (Fator -> ID .)
    >               reduce using rule 82 (Fator -> ID .)
    )               reduce using rule 82 (Fator -> ID .)
    AND             reduce using rule 82 (Fator -> ID .)
    OR              reduce using rule 82 (Fator -> ID .)
    END             reduce using rule 82 (Fator -> ID .)
    ;               reduce using rule 82 (Fator -> ID .)
    DO              reduce using rule 82 (Fator -> ID .)
    THEN            reduce using rule 82 (Fator -> ID .)
    ELSE            reduce using rule 82 (Fator -> ID .)
    ,               reduce using rule 82 (Fator -> ID .)
    ]               reduce using rule 82 (Fator -> ID .)
    TO              reduce using rule 82 (Fator -> ID .)
    DOWNTO          reduce using rule 82 (Fator -> ID .)
    [               reduce using rule 47 (Variavel_array -> ID .)
    (               shift and go to state 79

    ArgumentosGetter               shift and go to state 78

state 68

    (90) Fator -> Acesso_array .
    (48) Variavel_array -> Acesso_array .

    *               reduce using rule 90 (Fator -> Acesso_array .)
    /               reduce using rule 90 (Fator -> Acesso_array .)
    +               reduce using rule 90 (Fator -> Acesso_array .)
    -               reduce using rule 90 (Fator -> Acesso_array .)
    =               reduce using rule 90 (Fator -> Acesso_array .)
    <               reduce using rule 90 (Fator -> Acesso_array .)
    >               reduce using rule 90 (Fator -> Acesso_array .)
    )               reduce using rule 90 (Fator -> Acesso_array .)
    AND             reduce using rule 90 (Fator -> Acesso_array .)
    OR              reduce using rule 90 (Fator -> Acesso_array .)
    END             reduce using rule 90 (Fator -> Acesso_array .)
    ;               reduce using rule 90 (Fator -> Acesso_array .)
    DO              reduce using rule 90 (Fator -> Acesso_array .)
    THEN            reduce using rule 90 (Fator -> Acesso_array .)
    ELSE            reduce using rule 90 (Fator -> Acesso_array .)
    ,               reduce using rule 90 (Fator -> Acesso_array .)
    ]               reduce using rule 90 (Fator -> Acesso_array .)
    TO              reduce using rule 90 (Fator -> Acesso_array .)
    DOWNTO          reduce using rule 90 (Fator -> Acesso_array .)
    [               reduce using rule 48 (Variavel_array -> Acesso_array .)


state 69

    (4) Condicao -> Condicao AND . DeclaracaoCondicao
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    NOT             shift and go to state 48
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    (               shift and go to state 46

    Condicao                       shift and go to state 32
    DeclaracaoCondicao             shift and go to state 99
    Expressao                      shift and go to state 64
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 68
    Variavel_array                 shift and go to state 40

state 70

    (5) Condicao -> Condicao OR . DeclaracaoCondicao
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    NOT             shift and go to state 48
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    (               shift and go to state 46

    Condicao                       shift and go to state 32
    DeclaracaoCondicao             shift and go to state 100
    Expressao                      shift and go to state 64
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 68
    Variavel_array                 shift and go to state 40

state 71

    (40) CicloFor -> FOR Atribuicao . DirecaoFor Expressao DO LocalInstsList
    (55) DirecaoFor -> . TO
    (56) DirecaoFor -> . DOWNTO

    TO              shift and go to state 102
    DOWNTO          shift and go to state 103

    DirecaoFor                     shift and go to state 101

state 72

    (16) Atribuido -> ID .
    (47) Variavel_array -> ID .

    :               reduce using rule 16 (Atribuido -> ID .)
    [               reduce using rule 47 (Variavel_array -> ID .)


state 73

    (17) Atribuido -> Acesso_array .
    (48) Variavel_array -> Acesso_array .

    :               reduce using rule 17 (Atribuido -> Acesso_array .)
    [               reduce using rule 48 (Variavel_array -> Acesso_array .)


state 74

    (9) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao
    (89) Fator -> Condicao .

    THEN            shift and go to state 104
    AND             shift and go to state 69
    OR              shift and go to state 70
    *               reduce using rule 89 (Fator -> Condicao .)
    /               reduce using rule 89 (Fator -> Condicao .)
    +               reduce using rule 89 (Fator -> Condicao .)
    -               reduce using rule 89 (Fator -> Condicao .)
    =               reduce using rule 89 (Fator -> Condicao .)
    <               reduce using rule 89 (Fator -> Condicao .)
    >               reduce using rule 89 (Fator -> Condicao .)


state 75

    (2) Atribuicao -> Atribuido : . = Expressao

    =               shift and go to state 105


state 76

    (70) Termo -> Termo * . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator

    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Termo                          shift and go to state 36
    Fator                          shift and go to state 106
    Expressao                      shift and go to state 64
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 68
    DeclaracaoCondicao             shift and go to state 47
    Variavel_array                 shift and go to state 40

state 77

    (71) Termo -> Termo / . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator

    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Termo                          shift and go to state 36
    Fator                          shift and go to state 107
    Expressao                      shift and go to state 64
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 68
    DeclaracaoCondicao             shift and go to state 47
    Variavel_array                 shift and go to state 40

state 78

    (95) Fator -> ID ArgumentosGetter .

    *               reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    /               reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    +               reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    -               reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    =               reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    <               reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    >               reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    END             reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    ;               reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    )               reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    ELSE            reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    AND             reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    OR              reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    DO              reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    THEN            reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    ,               reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    ]               reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    TO              reduce using rule 95 (Fator -> ID ArgumentosGetter .)
    DOWNTO          reduce using rule 95 (Fator -> ID ArgumentosGetter .)


state 79

    (60) ArgumentosGetter -> ( . ArgumentosGetterBuffer )
    (65) ArgumentosGetterBuffer -> . ArgumentosGetterBuffer , Expressao
    (66) ArgumentosGetterBuffer -> . Expressao
    (67) ArgumentosGetterBuffer -> .
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    )               reduce using rule 67 (ArgumentosGetterBuffer -> .)
    ,               reduce using rule 67 (ArgumentosGetterBuffer -> .)
    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    ArgumentosGetterBuffer         shift and go to state 108
    Expressao                      shift and go to state 109
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 68
    DeclaracaoCondicao             shift and go to state 47
    Variavel_array                 shift and go to state 40

state 80

    (39) Acesso_array -> Variavel_array [ . Expressao ]
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Variavel_array                 shift and go to state 40
    Expressao                      shift and go to state 110
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 68
    DeclaracaoCondicao             shift and go to state 47

state 81

    (88) Fator -> ( Expressao . )
    (62) Expressao -> Expressao . + Termo
    (63) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (49) SimboloCondicional -> . =
    (50) SimboloCondicional -> . < >
    (51) SimboloCondicional -> . < =
    (52) SimboloCondicional -> . <
    (53) SimboloCondicional -> . > =
    (54) SimboloCondicional -> . >

    )               shift and go to state 111
    +               shift and go to state 56
    -               shift and go to state 57
    =               shift and go to state 59
    <               shift and go to state 60
    >               shift and go to state 61

    SimboloCondicional             shift and go to state 58

state 82

    (7) Condicao -> ( Condicao . )
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao
    (89) Fator -> Condicao .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 112
    AND             shift and go to state 69
    OR              shift and go to state 70
    *               reduce using rule 89 (Fator -> Condicao .)
    /               reduce using rule 89 (Fator -> Condicao .)
    +               reduce using rule 89 (Fator -> Condicao .)
    -               reduce using rule 89 (Fator -> Condicao .)
    =               reduce using rule 89 (Fator -> Condicao .)
    <               reduce using rule 89 (Fator -> Condicao .)
    >               reduce using rule 89 (Fator -> Condicao .)

  ! )               [ reduce using rule 89 (Fator -> Condicao .) ]


state 83

    (26) DeclaracaoCondicao -> NOT Condicao .
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao
    (89) Fator -> Condicao .

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for * resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
