Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 111
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 73

    (36) Termo -> Termo * . Fator
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 112
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 74

    (37) Termo -> Termo MOD . Fator
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 113
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 75

    (38) Termo -> Termo DIV . Fator
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 114
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 76

    (99) ChamadaFuncao -> ID ArgumentosGetter .

    *               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    MOD             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIV             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    +               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    -               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    END             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ;               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    =               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIFFERENT       reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    LESSOREQUAL     reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    <               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    GREATEROREQUAL  reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    >               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DO              reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    AND             reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    OR              reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    THEN            reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    )               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    TO              reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    DOWNTO          reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ELSE            reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ,               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)
    ]               reduce using rule 99 (ChamadaFuncao -> ID ArgumentosGetter .)


state 77

    (85) ArgumentosGetter -> ( . ArgumentosGetterInit )
    (100) ArgumentosGetter -> ( . ListaArgumentos )
    (101) ArgumentosGetter -> ( . )
    (86) ArgumentosGetterInit -> . ArgumentosGetterBuffer Expressao
    (87) ArgumentosGetterInit -> .
    (102) ListaArgumentos -> . ListaArgumentos , Expressao
    (103) ListaArgumentos -> . Expressao
    (88) ArgumentosGetterBuffer -> . ArgumentosGetterBuffer Expressao ,
    (89) ArgumentosGetterBuffer -> .
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
    )               shift and go to state 116
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

  ! )               [ reduce using rule 87 (ArgumentosGetterInit -> .) ]
  ! ID              [ reduce using rule 89 (ArgumentosGetterBuffer -> .) ]
  ! INTEGER         [ reduce using rule 89 (ArgumentosGetterBuffer -> .) ]
  ! REAL            [ reduce using rule 89 (ArgumentosGetterBuffer -> .) ]
  ! STRING          [ reduce using rule 89 (ArgumentosGetterBuffer -> .) ]
  ! TRUE            [ reduce using rule 89 (ArgumentosGetterBuffer -> .) ]
  ! FALSE           [ reduce using rule 89 (ArgumentosGetterBuffer -> .) ]
  ! (               [ reduce using rule 89 (ArgumentosGetterBuffer -> .) ]

    ArgumentosGetterInit           shift and go to state 115
    ListaArgumentos                shift and go to state 117
    ArgumentosGetterBuffer         shift and go to state 118
    Expressao                      shift and go to state 119
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 78

    (8) Acesso_array -> Variavel_array [ . Expressao ]
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Variavel_array                 shift and go to state 41
    Expressao                      shift and go to state 120
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48

state 79

    (74) Fator -> ( Expressao . )
    (19) Expressao -> Expressao . + Termo
    (20) Expressao -> Expressao . - Termo

    )               shift and go to state 121
    +               shift and go to state 59
    -               shift and go to state 60


state 80

    (9) Dfuncao -> FuncDec BufferVar BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (16) LocalInstsList -> . LocalInstsList ;
    (25) LocalInstsList -> . Instrucao
    (29) Instrucao -> . While
    (30) Instrucao -> . CicloFor
    (31) Instrucao -> . InstrucaoCondicional
    (32) Instrucao -> . Atribuicao
    (33) Instrucao -> . Expressao
    (48) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (52) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (7) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (6) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (56) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 122
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 81

    (53) BufferVar -> BufferVar Dvariaveis .

    BEGIN           reduce using rule 53 (BufferVar -> BufferVar Dvariaveis .)
    VAR             reduce using rule 53 (BufferVar -> BufferVar Dvariaveis .)


state 82

    (73) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 123


state 83

    (76) ArgumentosProcedimentoOpc -> ArgumentosSetter .

    ;               reduce using rule 76 (ArgumentosProcedimentoOpc -> ArgumentosSetter .)


state 84

    (17) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (62) Variaveis -> Variaveis . , ID

    :               shift and go to state 124
    ,               shift and go to state 125


state 85

    (63) Variaveis -> ID .

    :               reduce using rule 63 (Variaveis -> ID .)
    ,               reduce using rule 63 (Variaveis -> ID .)


state 86

    (60) FuncDec -> Cabeca ArgumentosSetter : . Tipo ;
    (67) Tipo -> . Datatype
    (68) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (69) Tipo -> . ID
    (79) Datatype -> . REAL_TYPE
    (80) Datatype -> . INTEGER_TYPE
    (81) Datatype -> . STRING_TYPE
    (82) Datatype -> . BOOLEAN_TYPE
    (83) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 128
    ID              shift and go to state 129
    REAL_TYPE       shift and go to state 130
    INTEGER_TYPE    shift and go to state 131
    STRING_TYPE     shift and go to state 132
    BOOLEAN_TYPE    shift and go to state 133
    CHAR_TYPE       shift and go to state 134

    Tipo                           shift and go to state 126
    Datatype                       shift and go to state 127

state 87

    (92) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (93) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 135
    ,               shift and go to state 136


state 88

    (94) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 94 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 94 (ArgumentosSetterBuffer -> Argumento .)


state 89

    (96) Argumento -> OutrosArgumentos . ID : Tipo
    (97) OutrosArgumentos -> OutrosArgumentos . ID ,

    ID              shift and go to state 137


state 90

    (56) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 56 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 56 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 56 (Bloco -> BEGIN LocalInstsList END .)


state 91

    (1) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 1 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 92

    (19) Expressao -> Expressao + Termo .
    (36) Termo -> Termo . * Fator
    (37) Termo -> Termo . MOD Fator
    (38) Termo -> Termo . DIV Fator

    +               reduce using rule 19 (Expressao -> Expressao + Termo .)
    -               reduce using rule 19 (Expressao -> Expressao + Termo .)
    END             reduce using rule 19 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 19 (Expressao -> Expressao + Termo .)
    =               reduce using rule 19 (Expressao -> Expressao + Termo .)
    DIFFERENT       reduce using rule 19 (Expressao -> Expressao + Termo .)
    LESSOREQUAL     reduce using rule 19 (Expressao -> Expressao + Termo .)
    <               reduce using rule 19 (Expressao -> Expressao + Termo .)
    GREATEROREQUAL  reduce using rule 19 (Expressao -> Expressao + Termo .)
    >               reduce using rule 19 (Expressao -> Expressao + Termo .)
    DO              reduce using rule 19 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 19 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 19 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 19 (Expressao -> Expressao + Termo .)
    )               reduce using rule 19 (Expressao -> Expressao + Termo .)
    TO              reduce using rule 19 (Expressao -> Expressao + Termo .)
    DOWNTO          reduce using rule 19 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 19 (Expressao -> Expressao + Termo .)
    ,               reduce using rule 19 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 19 (Expressao -> Expressao + Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 93

    (20) Expressao -> Expressao - Termo .
    (36) Termo -> Termo . * Fator
    (37) Termo -> Termo . MOD Fator
    (38) Termo -> Termo . DIV Fator

    +               reduce using rule 20 (Expressao -> Expressao - Termo .)
    -               reduce using rule 20 (Expressao -> Expressao - Termo .)
    END             reduce using rule 20 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 20 (Expressao -> Expressao - Termo .)
    =               reduce using rule 20 (Expressao -> Expressao - Termo .)
    DIFFERENT       reduce using rule 20 (Expressao -> Expressao - Termo .)
    LESSOREQUAL     reduce using rule 20 (Expressao -> Expressao - Termo .)
    <               reduce using rule 20 (Expressao -> Expressao - Termo .)
    GREATEROREQUAL  reduce using rule 20 (Expressao -> Expressao - Termo .)
    >               reduce using rule 20 (Expressao -> Expressao - Termo .)
    DO              reduce using rule 20 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 20 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 20 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 20 (Expressao -> Expressao - Termo .)
    )               reduce using rule 20 (Expressao -> Expressao - Termo .)
    TO              reduce using rule 20 (Expressao -> Expressao - Termo .)
    DOWNTO          reduce using rule 20 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 20 (Expressao -> Expressao - Termo .)
    ,               reduce using rule 20 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 20 (Expressao -> Expressao - Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 94

    (10) While -> WHILE Condicao DO . Instrucao
    (29) Instrucao -> . While
    (30) Instrucao -> . CicloFor
    (31) Instrucao -> . InstrucaoCondicional
    (32) Instrucao -> . Atribuicao
    (33) Instrucao -> . Expressao
    (48) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (52) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (7) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (6) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (56) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 138
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 95

    (11) Condicao -> Condicao AND . Condicao
    (11) Condicao -> . Condicao AND Condicao
    (12) Condicao -> . Condicao OR Condicao
    (13) Condicao -> . NOT Condicao
    (14) Condicao -> . DeclaracaoCondicao
    (15) Condicao -> . ( Condicao )
    (27) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (28) DeclaracaoCondicao -> . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 139
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 96

    (12) Condicao -> Condicao OR . Condicao
    (11) Condicao -> . Condicao AND Condicao
    (12) Condicao -> . Condicao OR Condicao
    (13) Condicao -> . NOT Condicao
    (14) Condicao -> . DeclaracaoCondicao
    (15) Condicao -> . ( Condicao )
    (27) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (28) DeclaracaoCondicao -> . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 140
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 97

    (13) Condicao -> NOT Condicao .
    (11) Condicao -> Condicao . AND Condicao
    (12) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 13 (Condicao -> NOT Condicao .)
    THEN            reduce using rule 13 (Condicao -> NOT Condicao .)
    )               reduce using rule 13 (Condicao -> NOT Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 13 (Condicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 13 (Condicao -> NOT Condicao .) ]


state 98

    (15) Condicao -> ( Condicao . )
    (11) Condicao -> Condicao . AND Condicao
    (12) Condicao -> Condicao . OR Condicao

    )               shift and go to state 141
    AND             shift and go to state 95
    OR              shift and go to state 96


state 99

    (74) Fator -> ( Expressao . )
    (19) Expressao -> Expressao . + Termo
    (20) Expressao -> Expressao . - Termo
    (27) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (28) DeclaracaoCondicao -> Expressao .
    (40) SimboloCondicional -> . =
    (41) SimboloCondicional -> . DIFFERENT
    (42) SimboloCondicional -> . LESSOREQUAL
    (43) SimboloCondicional -> . <
    (44) SimboloCondicional -> . GREATEROREQUAL
    (45) SimboloCondicional -> . >

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 121
    +               shift and go to state 59
    -               shift and go to state 60
    AND             reduce using rule 28 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 28 (DeclaracaoCondicao -> Expressao .)
    =               shift and go to state 101
    DIFFERENT       shift and go to state 102
    LESSOREQUAL     shift and go to state 103
    <               shift and go to state 104
    GREATEROREQUAL  shift and go to state 105
    >               shift and go to state 106

  ! )               [ reduce using rule 28 (DeclaracaoCondicao -> Expressao .) ]

    SimboloCondicional             shift and go to state 100

state 100

    (27) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 142
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 101

    (40) SimboloCondicional -> = .

    ID              reduce using rule 40 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 40 (SimboloCondicional -> = .)
    REAL            reduce using rule 40 (SimboloCondicional -> = .)
    STRING          reduce using rule 40 (SimboloCondicional -> = .)
    TRUE            reduce using rule 40 (SimboloCondicional -> = .)
    FALSE           reduce using rule 40 (SimboloCondicional -> = .)
    (               reduce using rule 40 (SimboloCondicional -> = .)


state 102

    (41) SimboloCondicional -> DIFFERENT .

    ID              reduce using rule 41 (SimboloCondicional -> DIFFERENT .)
    INTEGER         reduce using rule 41 (SimboloCondicional -> DIFFERENT .)
    REAL            reduce using rule 41 (SimboloCondicional -> DIFFERENT .)
    STRING          reduce using rule 41 (SimboloCondicional -> DIFFERENT .)
    TRUE            reduce using rule 41 (SimboloCondicional -> DIFFERENT .)
    FALSE           reduce using rule 41 (SimboloCondicional -> DIFFERENT .)
    (               reduce using rule 41 (SimboloCondicional -> DIFFERENT .)


state 103

    (42) SimboloCondicional -> LESSOREQUAL .

    ID              reduce using rule 42 (SimboloCondicional -> LESSOREQUAL .)
    INTEGER         reduce using rule 42 (SimboloCondicional -> LESSOREQUAL .)
    REAL            reduce using rule 42 (SimboloCondicional -> LESSOREQUAL .)
    STRING          reduce using rule 42 (SimboloCondicional -> LESSOREQUAL .)
    TRUE            reduce using rule 42 (SimboloCondicional -> LESSOREQUAL .)
    FALSE           reduce using rule 42 (SimboloCondicional -> LESSOREQUAL .)
    (               reduce using rule 42 (SimboloCondicional -> LESSOREQUAL .)


state 104

    (43) SimboloCondicional -> < .

    ID              reduce using rule 43 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 43 (SimboloCondicional -> < .)
    REAL            reduce using rule 43 (SimboloCondicional -> < .)
    STRING          reduce using rule 43 (SimboloCondicional -> < .)
    TRUE            reduce using rule 43 (SimboloCondicional -> < .)
    FALSE           reduce using rule 43 (SimboloCondicional -> < .)
